set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd1	4625	3712.780001865979
fd1	4626	3712.780001865979
fd1	4627	3712.780001865979
fd1	4628	3712.780001865979
fd1	4629	3712.780001865979
fd1	4630	3712.780001865979
fd1	4631	3712.780001865979
fd1	4632	3712.780001865979
fd2	4633	3712.780001865979
fd2	4634	3712.780001865979
fd2	4635	3712.780001865979
fd2	4636	3712.780001865979
fd2	4637	3712.780001865979
fd2	4638	3712.780001865979
fd2	4639	3712.780001865979
fd2	4640	3712.780001865979
fd2	4641	3712.780001865979
fd2	4642	3712.780001865979
fd2	4643	3712.780001865979
fd2	4644	3712.780001865979
fd2	4645	3712.780001865979
fd2	4646	3712.780001865979
fd2	4647	3712.780001865979
fd2	4648	3712.780001865979
fd2	4649	3712.780001865979
fd2	4650	3712.780001865979
fd2	4651	3712.780001865979
fd2	4652	3712.780001865979
fd2	4653	3712.780001865979
fd2	4654	3712.780001865979
fd2	4655	3712.780001865979
fd2	4656	3712.780001865979
fd3	4657	3712.780001865979
fd3	4658	3712.780001865979
fd3	4659	3712.780001865979
fd3	4660	3712.780001865979
fd3	4661	3712.780001865979
fd3	4662	3712.780001865979
fd3	4663	3712.780001865979
fd3	4664	3712.780001865979
fd3	4665	3712.780001865979
fd3	4666	3712.780001865979
fd3	4667	3712.780001865979
fd3	4668	3712.780001865979
fd3	4669	3712.780001865979
fd3	4670	3712.780001865979
fd3	4671	3712.780001865979
fd3	4672	3712.780001865979
fd3	4673	3712.780001865979
fd3	4674	3712.780001865979
fd3	4675	3712.780001865979
fd3	4676	3712.780001865979
fd3	4677	3712.780001865979
fd3	4678	3712.780001865979
fd3	4679	3712.780001865979
fd3	4680	3712.780001865979
fd4	4681	3712.780001865979
fd4	4682	3712.780001865979
fd4	4683	3712.780001865979
fd4	4684	3712.780001865979
fd4	4685	3712.780001865979
fd4	4686	3712.780001865979
fd4	4687	3712.780001865979
fd4	4688	3712.780001865979
fd4	4689	3712.780001865979
fd4	4690	3712.780001865979
fd4	4691	3712.780001865979
fd4	4692	3712.780001865979
fd4	4693	3712.780001865979
fd4	4694	3712.780001865979
fd4	4695	3712.780001865979
fd4	4696	3712.780001865979
fd4	4697	3712.780001865979
fd4	4698	3712.780001865979
fd4	4699	3712.780001865979
fd4	4700	3712.780001865979
fd4	4701	3712.780001865979
fd4	4702	3712.780001865979
fd4	4703	3712.780001865979
fd4	4704	3712.780001865979
fd5	4705	3712.780001865979
fd5	4706	3712.780001865979
fd5	4707	3712.780001865979
fd5	4708	3712.780001865979
fd5	4709	3712.780001865979
fd5	4710	3712.780001865979
fd5	4711	3712.780001865979
fd5	4712	3712.780001865979
fd5	4713	3712.780001865979
fd5	4714	3712.780001865979
fd5	4715	3712.780001865979
fd5	4716	3712.780001865979
fd5	4717	3712.780001865979
fd5	4718	3712.780001865979
fd5	4719	3712.780001865979
fd5	4720	3712.780001865979
fd5	4721	3712.780001865979
fd5	4722	3712.780001865979
fd5	4723	3712.780001865979
fd5	4724	3712.780001865979
fd5	4725	3712.780001865979
fd5	4726	3712.780001865979
fd5	4727	3712.780001865979
fd5	4728	3712.780001865979
fd6	4729	3712.780001865979
fd6	4730	3712.780001865979
fd6	4731	3712.780001865979
fd6	4732	3712.780001865979
fd6	4733	3712.780001865979
fd6	4734	3712.780001865979
fd6	4735	3712.780001865979
fd6	4736	3712.780001865979
fd6	4737	3712.780001865979
fd6	4738	3712.780001865979
fd6	4739	3712.780001865979
fd6	4740	3712.780001865979
fd6	4741	3712.780001865979
fd6	4742	3712.780001865979
fd6	4743	3712.780001865979
fd6	4744	3712.780001865979
fd6	4745	3712.780001865979
fd6	4746	3712.780001865979
fd6	4747	3712.780001865979
fd6	4748	3712.780001865979
fd6	4749	3712.780001865979
fd6	4750	3712.780001865979
fd6	4751	3712.780001865979
fd6	4752	3712.780001865979
fd7	4753	3712.780001865979
fd7	4754	3712.780001865979
fd7	4755	3712.780001865979
fd7	4756	3712.780001865979
fd7	4757	3712.780001865979
fd7	4758	3712.780001865979
fd7	4759	3712.780001865979
fd7	4760	3712.780001865979
fd7	4761	3712.780001865979
fd7	4762	3712.780001865979
fd7	4763	3712.780001865979
fd7	4764	3712.780001865979
fd7	4765	3712.780001865979
fd7	4766	3712.780001865979
fd7	4767	3712.780001865979
fd7	4768	3712.780001865979
fd7	4769	3712.780001865979
fd7	4770	3712.780001865979
fd7	4771	3712.780001865979
fd7	4772	3712.780001865979
fd7	4773	3712.780001865979
fd7	4774	3712.780001865979
fd7	4775	3712.780001865979
fd7	4776	3712.780001865979
fd1	4633	3646.7062316044457
fd1	4634	3646.7062316044457
fd1	4635	3646.7062316044457
fd1	4636	3646.7062316044457
fd1	4637	3646.7062316044457
fd1	4638	3646.7062316044457
fd1	4639	3646.7062316044457
fd1	4640	3646.7062316044457
fd1	4641	3646.7062316044457
fd1	4642	3646.7062316044457
fd1	4643	3646.7062316044457
fd1	4644	3646.7062316044457
fd1	4645	3646.7062316044457
fd1	4646	3646.7062316044457
fd1	4647	3646.7062316044457
fd1	4648	3646.7062316044457
fd1	4649	3646.7062316044457
fd1	4650	3646.7062316044457
fd1	4651	3646.7062316044457
fd1	4652	3646.7062316044457
fd1	4653	3646.7062316044457
fd1	4654	3646.7062316044457
fd1	4655	3646.7062316044457
fd1	4656	3646.7062316044457
fd2	4657	3646.7062316044457
fd2	4658	3646.7062316044457
fd2	4659	3646.7062316044457
fd2	4660	3646.7062316044457
fd2	4661	3646.7062316044457
fd2	4662	3646.7062316044457
fd2	4663	3646.7062316044457
fd2	4664	3646.7062316044457
fd2	4665	3646.7062316044457
fd2	4666	3646.7062316044457
fd2	4667	3646.7062316044457
fd2	4668	3646.7062316044457
fd2	4669	3646.7062316044457
fd2	4670	3646.7062316044457
fd2	4671	3646.7062316044457
fd2	4672	3646.7062316044457
fd2	4673	3646.7062316044457
fd2	4674	3646.7062316044457
fd2	4675	3646.7062316044457
fd2	4676	3646.7062316044457
fd2	4677	3646.7062316044457
fd2	4678	3646.7062316044457
fd2	4679	3646.7062316044457
fd2	4680	3646.7062316044457
fd3	4681	3646.7062316044457
fd3	4682	3646.7062316044457
fd3	4683	3646.7062316044457
fd3	4684	3646.7062316044457
fd3	4685	3646.7062316044457
fd3	4686	3646.7062316044457
fd3	4687	3646.7062316044457
fd3	4688	3646.7062316044457
fd3	4689	3646.7062316044457
fd3	4690	3646.7062316044457
fd3	4691	3646.7062316044457
fd3	4692	3646.7062316044457
fd3	4693	3646.7062316044457
fd3	4694	3646.7062316044457
fd3	4695	3646.7062316044457
fd3	4696	3646.7062316044457
fd3	4697	3646.7062316044457
fd3	4698	3646.7062316044457
fd3	4699	3646.7062316044457
fd3	4700	3646.7062316044457
fd3	4701	3646.7062316044457
fd3	4702	3646.7062316044457
fd3	4703	3646.7062316044457
fd3	4704	3646.7062316044457
fd4	4705	3646.7062316044457
fd4	4706	3646.7062316044457
fd4	4707	3646.7062316044457
fd4	4708	3646.7062316044457
fd4	4709	3646.7062316044457
fd4	4710	3646.7062316044457
fd4	4711	3646.7062316044457
fd4	4712	3646.7062316044457
fd4	4713	3646.7062316044457
fd4	4714	3646.7062316044457
fd4	4715	3646.7062316044457
fd4	4716	3646.7062316044457
fd4	4717	3646.7062316044457
fd4	4718	3646.7062316044457
fd4	4719	3646.7062316044457
fd4	4720	3646.7062316044457
fd4	4721	3646.7062316044457
fd4	4722	3646.7062316044457
fd4	4723	3646.7062316044457
fd4	4724	3646.7062316044457
fd4	4725	3646.7062316044457
fd4	4726	3646.7062316044457
fd4	4727	3646.7062316044457
fd4	4728	3646.7062316044457
fd5	4729	3646.7062316044457
fd5	4730	3646.7062316044457
fd5	4731	3646.7062316044457
fd5	4732	3646.7062316044457
fd5	4733	3646.7062316044457
fd5	4734	3646.7062316044457
fd5	4735	3646.7062316044457
fd5	4736	3646.7062316044457
fd5	4737	3646.7062316044457
fd5	4738	3646.7062316044457
fd5	4739	3646.7062316044457
fd5	4740	3646.7062316044457
fd5	4741	3646.7062316044457
fd5	4742	3646.7062316044457
fd5	4743	3646.7062316044457
fd5	4744	3646.7062316044457
fd5	4745	3646.7062316044457
fd5	4746	3646.7062316044457
fd5	4747	3646.7062316044457
fd5	4748	3646.7062316044457
fd5	4749	3646.7062316044457
fd5	4750	3646.7062316044457
fd5	4751	3646.7062316044457
fd5	4752	3646.7062316044457
fd6	4753	3646.7062316044457
fd6	4754	3646.7062316044457
fd6	4755	3646.7062316044457
fd6	4756	3646.7062316044457
fd6	4757	3646.7062316044457
fd6	4758	3646.7062316044457
fd6	4759	3646.7062316044457
fd6	4760	3646.7062316044457
fd6	4761	3646.7062316044457
fd6	4762	3646.7062316044457
fd6	4763	3646.7062316044457
fd6	4764	3646.7062316044457
fd6	4765	3646.7062316044457
fd6	4766	3646.7062316044457
fd6	4767	3646.7062316044457
fd6	4768	3646.7062316044457
fd6	4769	3646.7062316044457
fd6	4770	3646.7062316044457
fd6	4771	3646.7062316044457
fd6	4772	3646.7062316044457
fd6	4773	3646.7062316044457
fd6	4774	3646.7062316044457
fd6	4775	3646.7062316044457
fd6	4776	3646.7062316044457
fd7	4777	3646.7062316044457
fd7	4778	3646.7062316044457
fd7	4779	3646.7062316044457
fd7	4780	3646.7062316044457
fd7	4781	3646.7062316044457
fd7	4782	3646.7062316044457
fd7	4783	3646.7062316044457
fd7	4784	3646.7062316044457
fd7	4785	3646.7062316044457
fd7	4786	3646.7062316044457
fd7	4787	3646.7062316044457
fd7	4788	3646.7062316044457
fd7	4789	3646.7062316044457
fd7	4790	3646.7062316044457
fd7	4791	3646.7062316044457
fd7	4792	3646.7062316044457
fd7	4793	3646.7062316044457
fd7	4794	3646.7062316044457
fd7	4795	3646.7062316044457
fd7	4796	3646.7062316044457
fd7	4797	3646.7062316044457
fd7	4798	3646.7062316044457
fd7	4799	3646.7062316044457
fd7	4800	3646.7062316044457
fd1	4657	3629.694355647812
fd1	4658	3629.694355647812
fd1	4659	3629.694355647812
fd1	4660	3629.694355647812
fd1	4661	3629.694355647812
fd1	4662	3629.694355647812
fd1	4663	3629.694355647812
fd1	4664	3629.694355647812
fd1	4665	3629.694355647812
fd1	4666	3629.694355647812
fd1	4667	3629.694355647812
fd1	4668	3629.694355647812
fd1	4669	3629.694355647812
fd1	4670	3629.694355647812
fd1	4671	3629.694355647812
fd1	4672	3629.694355647812
fd1	4673	3629.694355647812
fd1	4674	3629.694355647812
fd1	4675	3629.694355647812
fd1	4676	3629.694355647812
fd1	4677	3629.694355647812
fd1	4678	3629.694355647812
fd1	4679	3629.694355647812
fd1	4680	3629.694355647812
fd2	4681	3629.694355647812
fd2	4682	3629.694355647812
fd2	4683	3629.694355647812
fd2	4684	3629.694355647812
fd2	4685	3629.694355647812
fd2	4686	3629.694355647812
fd2	4687	3629.694355647812
fd2	4688	3629.694355647812
fd2	4689	3629.694355647812
fd2	4690	3629.694355647812
fd2	4691	3629.694355647812
fd2	4692	3629.694355647812
fd2	4693	3629.694355647812
fd2	4694	3629.694355647812
fd2	4695	3629.694355647812
fd2	4696	3629.694355647812
fd2	4697	3629.694355647812
fd2	4698	3629.694355647812
fd2	4699	3629.694355647812
fd2	4700	3629.694355647812
fd2	4701	3629.694355647812
fd2	4702	3629.694355647812
fd2	4703	3629.694355647812
fd2	4704	3629.694355647812
fd3	4705	3629.694355647812
fd3	4706	3629.694355647812
fd3	4707	3629.694355647812
fd3	4708	3629.694355647812
fd3	4709	3629.694355647812
fd3	4710	3629.694355647812
fd3	4711	3629.694355647812
fd3	4712	3629.694355647812
fd3	4713	3629.694355647812
fd3	4714	3629.694355647812
fd3	4715	3629.694355647812
fd3	4716	3629.694355647812
fd3	4717	3629.694355647812
fd3	4718	3629.694355647812
fd3	4719	3629.694355647812
fd3	4720	3629.694355647812
fd3	4721	3629.694355647812
fd3	4722	3629.694355647812
fd3	4723	3629.694355647812
fd3	4724	3629.694355647812
fd3	4725	3629.694355647812
fd3	4726	3629.694355647812
fd3	4727	3629.694355647812
fd3	4728	3629.694355647812
fd4	4729	3629.694355647812
fd4	4730	3629.694355647812
fd4	4731	3629.694355647812
fd4	4732	3629.694355647812
fd4	4733	3629.694355647812
fd4	4734	3629.694355647812
fd4	4735	3629.694355647812
fd4	4736	3629.694355647812
fd4	4737	3629.694355647812
fd4	4738	3629.694355647812
fd4	4739	3629.694355647812
fd4	4740	3629.694355647812
fd4	4741	3629.694355647812
fd4	4742	3629.694355647812
fd4	4743	3629.694355647812
fd4	4744	3629.694355647812
fd4	4745	3629.694355647812
fd4	4746	3629.694355647812
fd4	4747	3629.694355647812
fd4	4748	3629.694355647812
fd4	4749	3629.694355647812
fd4	4750	3629.694355647812
fd4	4751	3629.694355647812
fd4	4752	3629.694355647812
fd5	4753	3629.694355647812
fd5	4754	3629.694355647812
fd5	4755	3629.694355647812
fd5	4756	3629.694355647812
fd5	4757	3629.694355647812
fd5	4758	3629.694355647812
fd5	4759	3629.694355647812
fd5	4760	3629.694355647812
fd5	4761	3629.694355647812
fd5	4762	3629.694355647812
fd5	4763	3629.694355647812
fd5	4764	3629.694355647812
fd5	4765	3629.694355647812
fd5	4766	3629.694355647812
fd5	4767	3629.694355647812
fd5	4768	3629.694355647812
fd5	4769	3629.694355647812
fd5	4770	3629.694355647812
fd5	4771	3629.694355647812
fd5	4772	3629.694355647812
fd5	4773	3629.694355647812
fd5	4774	3629.694355647812
fd5	4775	3629.694355647812
fd5	4776	3629.694355647812
fd6	4777	3629.694355647812
fd6	4778	3629.694355647812
fd6	4779	3629.694355647812
fd6	4780	3629.694355647812
fd6	4781	3629.694355647812
fd6	4782	3629.694355647812
fd6	4783	3629.694355647812
fd6	4784	3629.694355647812
fd6	4785	3629.694355647812
fd6	4786	3629.694355647812
fd6	4787	3629.694355647812
fd6	4788	3629.694355647812
fd6	4789	3629.694355647812
fd6	4790	3629.694355647812
fd6	4791	3629.694355647812
fd6	4792	3629.694355647812
fd6	4793	3629.694355647812
fd6	4794	3629.694355647812
fd6	4795	3629.694355647812
fd6	4796	3629.694355647812
fd6	4797	3629.694355647812
fd6	4798	3629.694355647812
fd6	4799	3629.694355647812
fd6	4800	3629.694355647812
fd7	4801	3629.694355647812
fd7	4802	3629.694355647812
fd7	4803	3629.694355647812
fd7	4804	3629.694355647812
fd7	4805	3629.694355647812
fd7	4806	3629.694355647812
fd7	4807	3629.694355647812
fd7	4808	3629.694355647812
fd7	4809	3629.694355647812
fd7	4810	3629.694355647812
fd7	4811	3629.694355647812
fd7	4812	3629.694355647812
fd7	4813	3629.694355647812
fd7	4814	3629.694355647812
fd7	4815	3629.694355647812
fd7	4816	3629.694355647812
fd7	4817	3629.694355647812
fd7	4818	3629.694355647812
fd7	4819	3629.694355647812
fd7	4820	3629.694355647812
fd7	4821	3629.694355647812
fd7	4822	3629.694355647812
fd7	4823	3629.694355647812
fd7	4824	3629.694355647812
fd1	4681	3578.930517468265
fd1	4682	3578.930517468265
fd1	4683	3578.930517468265
fd1	4684	3578.930517468265
fd1	4685	3578.930517468265
fd1	4686	3578.930517468265
fd1	4687	3578.930517468265
fd1	4688	3578.930517468265
fd1	4689	3578.930517468265
fd1	4690	3578.930517468265
fd1	4691	3578.930517468265
fd1	4692	3578.930517468265
fd1	4693	3578.930517468265
fd1	4694	3578.930517468265
fd1	4695	3578.930517468265
fd1	4696	3578.930517468265
fd1	4697	3578.930517468265
fd1	4698	3578.930517468265
fd1	4699	3578.930517468265
fd1	4700	3578.930517468265
fd1	4701	3578.930517468265
fd1	4702	3578.930517468265
fd1	4703	3578.930517468265
fd1	4704	3578.930517468265
fd2	4705	3578.930517468265
fd2	4706	3578.930517468265
fd2	4707	3578.930517468265
fd2	4708	3578.930517468265
fd2	4709	3578.930517468265
fd2	4710	3578.930517468265
fd2	4711	3578.930517468265
fd2	4712	3578.930517468265
fd2	4713	3578.930517468265
fd2	4714	3578.930517468265
fd2	4715	3578.930517468265
fd2	4716	3578.930517468265
fd2	4717	3578.930517468265
fd2	4718	3578.930517468265
fd2	4719	3578.930517468265
fd2	4720	3578.930517468265
fd2	4721	3578.930517468265
fd2	4722	3578.930517468265
fd2	4723	3578.930517468265
fd2	4724	3578.930517468265
fd2	4725	3578.930517468265
fd2	4726	3578.930517468265
fd2	4727	3578.930517468265
fd2	4728	3578.930517468265
fd3	4729	3578.930517468265
fd3	4730	3578.930517468265
fd3	4731	3578.930517468265
fd3	4732	3578.930517468265
fd3	4733	3578.930517468265
fd3	4734	3578.930517468265
fd3	4735	3578.930517468265
fd3	4736	3578.930517468265
fd3	4737	3578.930517468265
fd3	4738	3578.930517468265
fd3	4739	3578.930517468265
fd3	4740	3578.930517468265
fd3	4741	3578.930517468265
fd3	4742	3578.930517468265
fd3	4743	3578.930517468265
fd3	4744	3578.930517468265
fd3	4745	3578.930517468265
fd3	4746	3578.930517468265
fd3	4747	3578.930517468265
fd3	4748	3578.930517468265
fd3	4749	3578.930517468265
fd3	4750	3578.930517468265
fd3	4751	3578.930517468265
fd3	4752	3578.930517468265
fd4	4753	3578.930517468265
fd4	4754	3578.930517468265
fd4	4755	3578.930517468265
fd4	4756	3578.930517468265
fd4	4757	3578.930517468265
fd4	4758	3578.930517468265
fd4	4759	3578.930517468265
fd4	4760	3578.930517468265
fd4	4761	3578.930517468265
fd4	4762	3578.930517468265
fd4	4763	3578.930517468265
fd4	4764	3578.930517468265
fd4	4765	3578.930517468265
fd4	4766	3578.930517468265
fd4	4767	3578.930517468265
fd4	4768	3578.930517468265
fd4	4769	3578.930517468265
fd4	4770	3578.930517468265
fd4	4771	3578.930517468265
fd4	4772	3578.930517468265
fd4	4773	3578.930517468265
fd4	4774	3578.930517468265
fd4	4775	3578.930517468265
fd4	4776	3578.930517468265
fd5	4777	3578.930517468265
fd5	4778	3578.930517468265
fd5	4779	3578.930517468265
fd5	4780	3578.930517468265
fd5	4781	3578.930517468265
fd5	4782	3578.930517468265
fd5	4783	3578.930517468265
fd5	4784	3578.930517468265
fd5	4785	3578.930517468265
fd5	4786	3578.930517468265
fd5	4787	3578.930517468265
fd5	4788	3578.930517468265
fd5	4789	3578.930517468265
fd5	4790	3578.930517468265
fd5	4791	3578.930517468265
fd5	4792	3578.930517468265
fd5	4793	3578.930517468265
fd5	4794	3578.930517468265
fd5	4795	3578.930517468265
fd5	4796	3578.930517468265
fd5	4797	3578.930517468265
fd5	4798	3578.930517468265
fd5	4799	3578.930517468265
fd5	4800	3578.930517468265
fd6	4801	3578.930517468265
fd6	4802	3578.930517468265
fd6	4803	3578.930517468265
fd6	4804	3578.930517468265
fd6	4805	3578.930517468265
fd6	4806	3578.930517468265
fd6	4807	3578.930517468265
fd6	4808	3578.930517468265
fd6	4809	3578.930517468265
fd6	4810	3578.930517468265
fd6	4811	3578.930517468265
fd6	4812	3578.930517468265
fd6	4813	3578.930517468265
fd6	4814	3578.930517468265
fd6	4815	3578.930517468265
fd6	4816	3578.930517468265
fd6	4817	3578.930517468265
fd6	4818	3578.930517468265
fd6	4819	3578.930517468265
fd6	4820	3578.930517468265
fd6	4821	3578.930517468265
fd6	4822	3578.930517468265
fd6	4823	3578.930517468265
fd6	4824	3578.930517468265
fd7	4825	3578.930517468265
fd7	4826	3578.930517468265
fd7	4827	3578.930517468265
fd7	4828	3578.930517468265
fd7	4829	3578.930517468265
fd7	4830	3578.930517468265
fd7	4831	3578.930517468265
fd7	4832	3578.930517468265
fd7	4833	3578.930517468265
fd7	4834	3578.930517468265
fd7	4835	3578.930517468265
fd7	4836	3578.930517468265
fd7	4837	3578.930517468265
fd7	4838	3578.930517468265
fd7	4839	3578.930517468265
fd7	4840	3578.930517468265
fd7	4841	3578.930517468265
fd7	4842	3578.930517468265
fd7	4843	3578.930517468265
fd7	4844	3578.930517468265
fd7	4845	3578.930517468265
fd7	4846	3578.930517468265
fd7	4847	3578.930517468265
fd7	4848	3578.930517468265
fd1	4705	3531.8014753747693
fd1	4706	3531.8014753747693
fd1	4707	3531.8014753747693
fd1	4708	3531.8014753747693
fd1	4709	3531.8014753747693
fd1	4710	3531.8014753747693
fd1	4711	3531.8014753747693
fd1	4712	3531.8014753747693
fd1	4713	3531.8014753747693
fd1	4714	3531.8014753747693
fd1	4715	3531.8014753747693
fd1	4716	3531.8014753747693
fd1	4717	3531.8014753747693
fd1	4718	3531.8014753747693
fd1	4719	3531.8014753747693
fd1	4720	3531.8014753747693
fd1	4721	3531.8014753747693
fd1	4722	3531.8014753747693
fd1	4723	3531.8014753747693
fd1	4724	3531.8014753747693
fd1	4725	3531.8014753747693
fd1	4726	3531.8014753747693
fd1	4727	3531.8014753747693
fd1	4728	3531.8014753747693
fd2	4729	3531.8014753747693
fd2	4730	3531.8014753747693
fd2	4731	3531.8014753747693
fd2	4732	3531.8014753747693
fd2	4733	3531.8014753747693
fd2	4734	3531.8014753747693
fd2	4735	3531.8014753747693
fd2	4736	3531.8014753747693
fd2	4737	3531.8014753747693
fd2	4738	3531.8014753747693
fd2	4739	3531.8014753747693
fd2	4740	3531.8014753747693
fd2	4741	3531.8014753747693
fd2	4742	3531.8014753747693
fd2	4743	3531.8014753747693
fd2	4744	3531.8014753747693
fd2	4745	3531.8014753747693
fd2	4746	3531.8014753747693
fd2	4747	3531.8014753747693
fd2	4748	3531.8014753747693
fd2	4749	3531.8014753747693
fd2	4750	3531.8014753747693
fd2	4751	3531.8014753747693
fd2	4752	3531.8014753747693
fd3	4753	3531.8014753747693
fd3	4754	3531.8014753747693
fd3	4755	3531.8014753747693
fd3	4756	3531.8014753747693
fd3	4757	3531.8014753747693
fd3	4758	3531.8014753747693
fd3	4759	3531.8014753747693
fd3	4760	3531.8014753747693
fd3	4761	3531.8014753747693
fd3	4762	3531.8014753747693
fd3	4763	3531.8014753747693
fd3	4764	3531.8014753747693
fd3	4765	3531.8014753747693
fd3	4766	3531.8014753747693
fd3	4767	3531.8014753747693
fd3	4768	3531.8014753747693
fd3	4769	3531.8014753747693
fd3	4770	3531.8014753747693
fd3	4771	3531.8014753747693
fd3	4772	3531.8014753747693
fd3	4773	3531.8014753747693
fd3	4774	3531.8014753747693
fd3	4775	3531.8014753747693
fd3	4776	3531.8014753747693
fd4	4777	3531.8014753747693
fd4	4778	3531.8014753747693
fd4	4779	3531.8014753747693
