set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd7	8345	5796.7904439880485
fd7	8346	5796.7904439880485
fd7	8347	5796.7904439880485
fd7	8348	5796.7904439880485
fd7	8349	5796.7904439880485
fd7	8350	5796.7904439880485
fd7	8351	5796.7904439880485
fd7	8352	5796.7904439880485
fd1	8209	5825.891627119903
fd1	8210	5825.891627119903
fd1	8211	5825.891627119903
fd1	8212	5825.891627119903
fd1	8213	5825.891627119903
fd1	8214	5825.891627119903
fd1	8215	5825.891627119903
fd1	8216	5825.891627119903
fd1	8217	5825.891627119903
fd1	8218	5825.891627119903
fd1	8219	5825.891627119903
fd1	8220	5825.891627119903
fd1	8221	5825.891627119903
fd1	8222	5825.891627119903
fd1	8223	5825.891627119903
fd1	8224	5825.891627119903
fd1	8225	5825.891627119903
fd1	8226	5825.891627119903
fd1	8227	5825.891627119903
fd1	8228	5825.891627119903
fd1	8229	5825.891627119903
fd1	8230	5825.891627119903
fd1	8231	5825.891627119903
fd1	8232	5825.891627119903
fd2	8233	5836.95709612073
fd2	8234	5836.95709612073
fd2	8235	5836.95709612073
fd2	8236	5836.95709612073
fd2	8237	5836.95709612073
fd2	8238	5836.95709612073
fd2	8239	5836.95709612073
fd2	8240	5836.95709612073
fd2	8241	5836.95709612073
fd2	8242	5836.95709612073
fd2	8243	5836.95709612073
fd2	8244	5836.95709612073
fd2	8245	5836.95709612073
fd2	8246	5836.95709612073
fd2	8247	5836.95709612073
fd2	8248	5836.95709612073
fd2	8249	5836.95709612073
fd2	8250	5836.95709612073
fd2	8251	5836.95709612073
fd2	8252	5836.95709612073
fd2	8253	5836.95709612073
fd2	8254	5836.95709612073
fd2	8255	5836.95709612073
fd2	8256	5836.95709612073
fd3	8257	5837.1870362367135
fd3	8258	5837.1870362367135
fd3	8259	5837.1870362367135
fd3	8260	5837.1870362367135
fd3	8261	5837.1870362367135
fd3	8262	5837.1870362367135
fd3	8263	5837.1870362367135
fd3	8264	5837.1870362367135
fd3	8265	5837.1870362367135
fd3	8266	5837.1870362367135
fd3	8267	5837.1870362367135
fd3	8268	5837.1870362367135
fd3	8269	5837.1870362367135
fd3	8270	5837.1870362367135
fd3	8271	5837.1870362367135
fd3	8272	5837.1870362367135
fd3	8273	5837.1870362367135
fd3	8274	5837.1870362367135
fd3	8275	5837.1870362367135
fd3	8276	5837.1870362367135
fd3	8277	5837.1870362367135
fd3	8278	5837.1870362367135
fd3	8279	5837.1870362367135
fd3	8280	5837.1870362367135
fd4	8281	5839.050918609942
fd4	8282	5839.050918609942
fd4	8283	5839.050918609942
fd4	8284	5839.050918609942
fd4	8285	5839.050918609942
fd4	8286	5839.050918609942
fd4	8287	5839.050918609942
fd4	8288	5839.050918609942
fd4	8289	5839.050918609942
fd4	8290	5839.050918609942
fd4	8291	5839.050918609942
fd4	8292	5839.050918609942
fd4	8293	5839.050918609942
fd4	8294	5839.050918609942
fd4	8295	5839.050918609942
fd4	8296	5839.050918609942
fd4	8297	5839.050918609942
fd4	8298	5839.050918609942
fd4	8299	5839.050918609942
fd4	8300	5839.050918609942
fd4	8301	5839.050918609942
fd4	8302	5839.050918609942
fd4	8303	5839.050918609942
fd4	8304	5839.050918609942
fd5	8305	5829.118114411388
fd5	8306	5829.118114411388
fd5	8307	5829.118114411388
fd5	8308	5829.118114411388
fd5	8309	5829.118114411388
fd5	8310	5829.118114411388
fd5	8311	5829.118114411388
fd5	8312	5829.118114411388
fd5	8313	5829.118114411388
fd5	8314	5829.118114411388
fd5	8315	5829.118114411388
fd5	8316	5829.118114411388
fd5	8317	5829.118114411388
fd5	8318	5829.118114411388
fd5	8319	5829.118114411388
fd5	8320	5829.118114411388
fd5	8321	5829.118114411388
fd5	8322	5829.118114411388
fd5	8323	5829.118114411388
fd5	8324	5829.118114411388
fd5	8325	5829.118114411388
fd5	8326	5829.118114411388
fd5	8327	5829.118114411388
fd5	8328	5829.118114411388
fd6	8329	5796.7904439880485
fd6	8330	5796.7904439880485
fd6	8331	5796.7904439880485
fd6	8332	5796.7904439880485
fd6	8333	5796.7904439880485
fd6	8334	5796.7904439880485
fd6	8335	5796.7904439880485
fd6	8336	5796.7904439880485
fd6	8337	5796.7904439880485
fd6	8338	5796.7904439880485
fd6	8339	5796.7904439880485
fd6	8340	5796.7904439880485
fd6	8341	5796.7904439880485
fd6	8342	5796.7904439880485
fd6	8343	5796.7904439880485
fd6	8344	5796.7904439880485
fd6	8345	5796.7904439880485
fd6	8346	5796.7904439880485
fd6	8347	5796.7904439880485
fd6	8348	5796.7904439880485
fd6	8349	5796.7904439880485
fd6	8350	5796.7904439880485
fd6	8351	5796.7904439880485
fd6	8352	5796.7904439880485
fd7	8353	5784.6721890043655
fd7	8354	5784.6721890043655
fd7	8355	5784.6721890043655
fd7	8356	5784.6721890043655
fd7	8357	5784.6721890043655
fd7	8358	5784.6721890043655
fd7	8359	5784.6721890043655
fd7	8360	5784.6721890043655
fd7	8361	5784.6721890043655
fd7	8362	5784.6721890043655
fd7	8363	5784.6721890043655
fd7	8364	5784.6721890043655
fd7	8365	5784.6721890043655
fd7	8366	5784.6721890043655
fd7	8367	5784.6721890043655
fd7	8368	5784.6721890043655
fd7	8369	5784.6721890043655
fd7	8370	5784.6721890043655
fd7	8371	5784.6721890043655
fd7	8372	5784.6721890043655
fd7	8373	5784.6721890043655
fd7	8374	5784.6721890043655
fd7	8375	5784.6721890043655
fd7	8376	5784.6721890043655
fd1	8233	5836.95709612073
fd1	8234	5836.95709612073
fd1	8235	5836.95709612073
fd1	8236	5836.95709612073
fd1	8237	5836.95709612073
fd1	8238	5836.95709612073
fd1	8239	5836.95709612073
fd1	8240	5836.95709612073
fd1	8241	5836.95709612073
fd1	8242	5836.95709612073
fd1	8243	5836.95709612073
fd1	8244	5836.95709612073
fd1	8245	5836.95709612073
fd1	8246	5836.95709612073
fd1	8247	5836.95709612073
fd1	8248	5836.95709612073
fd1	8249	5836.95709612073
fd1	8250	5836.95709612073
fd1	8251	5836.95709612073
fd1	8252	5836.95709612073
fd1	8253	5836.95709612073
fd1	8254	5836.95709612073
fd1	8255	5836.95709612073
fd1	8256	5836.95709612073
fd2	8257	5837.1870362367135
fd2	8258	5837.1870362367135
fd2	8259	5837.1870362367135
fd2	8260	5837.1870362367135
fd2	8261	5837.1870362367135
fd2	8262	5837.1870362367135
fd2	8263	5837.1870362367135
fd2	8264	5837.1870362367135
fd2	8265	5837.1870362367135
fd2	8266	5837.1870362367135
fd2	8267	5837.1870362367135
fd2	8268	5837.1870362367135
fd2	8269	5837.1870362367135
fd2	8270	5837.1870362367135
fd2	8271	5837.1870362367135
fd2	8272	5837.1870362367135
fd2	8273	5837.1870362367135
fd2	8274	5837.1870362367135
fd2	8275	5837.1870362367135
fd2	8276	5837.1870362367135
fd2	8277	5837.1870362367135
fd2	8278	5837.1870362367135
fd2	8279	5837.1870362367135
fd2	8280	5837.1870362367135
fd3	8281	5839.050918609942
fd3	8282	5839.050918609942
fd3	8283	5839.050918609942
fd3	8284	5839.050918609942
fd3	8285	5839.050918609942
fd3	8286	5839.050918609942
fd3	8287	5839.050918609942
fd3	8288	5839.050918609942
fd3	8289	5839.050918609942
fd3	8290	5839.050918609942
fd3	8291	5839.050918609942
fd3	8292	5839.050918609942
fd3	8293	5839.050918609942
fd3	8294	5839.050918609942
fd3	8295	5839.050918609942
fd3	8296	5839.050918609942
fd3	8297	5839.050918609942
fd3	8298	5839.050918609942
fd3	8299	5839.050918609942
fd3	8300	5839.050918609942
fd3	8301	5839.050918609942
fd3	8302	5839.050918609942
fd3	8303	5839.050918609942
fd3	8304	5839.050918609942
fd4	8305	5829.118114411388
fd4	8306	5829.118114411388
fd4	8307	5829.118114411388
fd4	8308	5829.118114411388
fd4	8309	5829.118114411388
fd4	8310	5829.118114411388
fd4	8311	5829.118114411388
fd4	8312	5829.118114411388
fd4	8313	5829.118114411388
fd4	8314	5829.118114411388
fd4	8315	5829.118114411388
fd4	8316	5829.118114411388
fd4	8317	5829.118114411388
fd4	8318	5829.118114411388
fd4	8319	5829.118114411388
fd4	8320	5829.118114411388
fd4	8321	5829.118114411388
fd4	8322	5829.118114411388
fd4	8323	5829.118114411388
fd4	8324	5829.118114411388
fd4	8325	5829.118114411388
fd4	8326	5829.118114411388
fd4	8327	5829.118114411388
fd4	8328	5829.118114411388
fd5	8329	5796.7904439880485
fd5	8330	5796.7904439880485
fd5	8331	5796.7904439880485
fd5	8332	5796.7904439880485
fd5	8333	5796.7904439880485
fd5	8334	5796.7904439880485
fd5	8335	5796.7904439880485
fd5	8336	5796.7904439880485
fd5	8337	5796.7904439880485
fd5	8338	5796.7904439880485
fd5	8339	5796.7904439880485
fd5	8340	5796.7904439880485
fd5	8341	5796.7904439880485
fd5	8342	5796.7904439880485
fd5	8343	5796.7904439880485
fd5	8344	5796.7904439880485
fd5	8345	5796.7904439880485
fd5	8346	5796.7904439880485
fd5	8347	5796.7904439880485
fd5	8348	5796.7904439880485
fd5	8349	5796.7904439880485
fd5	8350	5796.7904439880485
fd5	8351	5796.7904439880485
fd5	8352	5796.7904439880485
fd6	8353	5784.6721890043655
fd6	8354	5784.6721890043655
fd6	8355	5784.6721890043655
fd6	8356	5784.6721890043655
fd6	8357	5784.6721890043655
fd6	8358	5784.6721890043655
fd6	8359	5784.6721890043655
fd6	8360	5784.6721890043655
fd6	8361	5784.6721890043655
fd6	8362	5784.6721890043655
fd6	8363	5784.6721890043655
fd6	8364	5784.6721890043655
fd6	8365	5784.6721890043655
fd6	8366	5784.6721890043655
fd6	8367	5784.6721890043655
fd6	8368	5784.6721890043655
fd6	8369	5784.6721890043655
fd6	8370	5784.6721890043655
fd6	8371	5784.6721890043655
fd6	8372	5784.6721890043655
fd6	8373	5784.6721890043655
fd6	8374	5784.6721890043655
fd6	8375	5784.6721890043655
fd6	8376	5784.6721890043655
fd7	8377	5794.578348367188
fd7	8378	5794.578348367188
fd7	8379	5794.578348367188
fd7	8380	5794.578348367188
fd7	8381	5794.578348367188
fd7	8382	5794.578348367188
fd7	8383	5794.578348367188
fd7	8384	5794.578348367188
fd7	8385	5794.578348367188
fd7	8386	5794.578348367188
fd7	8387	5794.578348367188
fd7	8388	5794.578348367188
fd7	8389	5794.578348367188
fd7	8390	5794.578348367188
fd7	8391	5794.578348367188
fd7	8392	5794.578348367188
fd7	8393	5794.578348367188
fd7	8394	5794.578348367188
fd7	8395	5794.578348367188
fd7	8396	5794.578348367188
fd7	8397	5794.578348367188
fd7	8398	5794.578348367188
fd7	8399	5794.578348367188
fd7	8400	5794.578348367188
fd1	8257	5837.1870362367135
fd1	8258	5837.1870362367135
fd1	8259	5837.1870362367135
fd1	8260	5837.1870362367135
fd1	8261	5837.1870362367135
fd1	8262	5837.1870362367135
fd1	8263	5837.1870362367135
fd1	8264	5837.1870362367135
fd1	8265	5837.1870362367135
fd1	8266	5837.1870362367135
fd1	8267	5837.1870362367135
fd1	8268	5837.1870362367135
fd1	8269	5837.1870362367135
fd1	8270	5837.1870362367135
fd1	8271	5837.1870362367135
fd1	8272	5837.1870362367135
fd1	8273	5837.1870362367135
fd1	8274	5837.1870362367135
fd1	8275	5837.1870362367135
fd1	8276	5837.1870362367135
fd1	8277	5837.1870362367135
fd1	8278	5837.1870362367135
fd1	8279	5837.1870362367135
fd1	8280	5837.1870362367135
fd2	8281	5839.050918609942
fd2	8282	5839.050918609942
fd2	8283	5839.050918609942
fd2	8284	5839.050918609942
fd2	8285	5839.050918609942
fd2	8286	5839.050918609942
fd2	8287	5839.050918609942
fd2	8288	5839.050918609942
fd2	8289	5839.050918609942
fd2	8290	5839.050918609942
fd2	8291	5839.050918609942
fd2	8292	5839.050918609942
fd2	8293	5839.050918609942
fd2	8294	5839.050918609942
fd2	8295	5839.050918609942
fd2	8296	5839.050918609942
fd2	8297	5839.050918609942
fd2	8298	5839.050918609942
fd2	8299	5839.050918609942
fd2	8300	5839.050918609942
fd2	8301	5839.050918609942
fd2	8302	5839.050918609942
fd2	8303	5839.050918609942
fd2	8304	5839.050918609942
fd3	8305	5829.118114411388
fd3	8306	5829.118114411388
fd3	8307	5829.118114411388
fd3	8308	5829.118114411388
fd3	8309	5829.118114411388
fd3	8310	5829.118114411388
fd3	8311	5829.118114411388
fd3	8312	5829.118114411388
fd3	8313	5829.118114411388
fd3	8314	5829.118114411388
fd3	8315	5829.118114411388
fd3	8316	5829.118114411388
fd3	8317	5829.118114411388
fd3	8318	5829.118114411388
fd3	8319	5829.118114411388
fd3	8320	5829.118114411388
fd3	8321	5829.118114411388
fd3	8322	5829.118114411388
fd3	8323	5829.118114411388
fd3	8324	5829.118114411388
fd3	8325	5829.118114411388
fd3	8326	5829.118114411388
fd3	8327	5829.118114411388
fd3	8328	5829.118114411388
fd4	8329	5796.7904439880485
fd4	8330	5796.7904439880485
fd4	8331	5796.7904439880485
fd4	8332	5796.7904439880485
fd4	8333	5796.7904439880485
fd4	8334	5796.7904439880485
fd4	8335	5796.7904439880485
fd4	8336	5796.7904439880485
fd4	8337	5796.7904439880485
fd4	8338	5796.7904439880485
fd4	8339	5796.7904439880485
fd4	8340	5796.7904439880485
fd4	8341	5796.7904439880485
fd4	8342	5796.7904439880485
fd4	8343	5796.7904439880485
fd4	8344	5796.7904439880485
fd4	8345	5796.7904439880485
fd4	8346	5796.7904439880485
fd4	8347	5796.7904439880485
fd4	8348	5796.7904439880485
fd4	8349	5796.7904439880485
fd4	8350	5796.7904439880485
fd4	8351	5796.7904439880485
fd4	8352	5796.7904439880485
fd5	8353	5784.6721890043655
fd5	8354	5784.6721890043655
fd5	8355	5784.6721890043655
fd5	8356	5784.6721890043655
fd5	8357	5784.6721890043655
fd5	8358	5784.6721890043655
fd5	8359	5784.6721890043655
fd5	8360	5784.6721890043655
fd5	8361	5784.6721890043655
fd5	8362	5784.6721890043655
fd5	8363	5784.6721890043655
fd5	8364	5784.6721890043655
fd5	8365	5784.6721890043655
fd5	8366	5784.6721890043655
fd5	8367	5784.6721890043655
fd5	8368	5784.6721890043655
fd5	8369	5784.6721890043655
fd5	8370	5784.6721890043655
fd5	8371	5784.6721890043655
fd5	8372	5784.6721890043655
fd5	8373	5784.6721890043655
fd5	8374	5784.6721890043655
fd5	8375	5784.6721890043655
fd5	8376	5784.6721890043655
fd6	8377	5794.578348367188
fd6	8378	5794.578348367188
fd6	8379	5794.578348367188
fd6	8380	5794.578348367188
fd6	8381	5794.578348367188
fd6	8382	5794.578348367188
fd6	8383	5794.578348367188
fd6	8384	5794.578348367188
fd6	8385	5794.578348367188
fd6	8386	5794.578348367188
fd6	8387	5794.578348367188
fd6	8388	5794.578348367188
fd6	8389	5794.578348367188
fd6	8390	5794.578348367188
fd6	8391	5794.578348367188
fd6	8392	5794.578348367188
fd6	8393	5794.578348367188
fd6	8394	5794.578348367188
fd6	8395	5794.578348367188
fd6	8396	5794.578348367188
fd6	8397	5794.578348367188
fd6	8398	5794.578348367188
fd6	8399	5794.578348367188
fd6	8400	5794.578348367188
fd7	8401	5794.578348367188
fd7	8402	5794.578348367188
fd7	8403	5794.578348367188
fd7	8404	5794.578348367188
fd7	8405	5794.578348367188
fd7	8406	5794.578348367188
fd7	8407	5794.578348367188
fd7	8408	5794.578348367188
fd7	8409	5794.578348367188
fd7	8410	5794.578348367188
fd7	8411	5794.578348367188
fd7	8412	5794.578348367188
fd7	8413	5794.578348367188
fd7	8414	5794.578348367188
fd7	8415	5794.578348367188
fd7	8416	5794.578348367188
fd7	8417	5794.578348367188
fd7	8418	5794.578348367188
fd7	8419	5794.578348367188
fd7	8420	5794.578348367188
fd7	8421	5794.578348367188
fd7	8422	5794.578348367188
fd7	8423	5794.578348367188
fd7	8424	5794.578348367188
fd1	8281	5839.050918609942
fd1	8282	5839.050918609942
fd1	8283	5839.050918609942
fd1	8284	5839.050918609942
fd1	8285	5839.050918609942
fd1	8286	5839.050918609942
fd1	8287	5839.050918609942
fd1	8288	5839.050918609942
fd1	8289	5839.050918609942
fd1	8290	5839.050918609942
fd1	8291	5839.050918609942
fd1	8292	5839.050918609942
fd1	8293	5839.050918609942
fd1	8294	5839.050918609942
fd1	8295	5839.050918609942
fd1	8296	5839.050918609942
fd1	8297	5839.050918609942
fd1	8298	5839.050918609942
fd1	8299	5839.050918609942
fd1	8300	5839.050918609942
fd1	8301	5839.050918609942
fd1	8302	5839.050918609942
fd1	8303	5839.050918609942
fd1	8304	5839.050918609942
fd2	8305	5829.118114411388
fd2	8306	5829.118114411388
fd2	8307	5829.118114411388
fd2	8308	5829.118114411388
fd2	8309	5829.118114411388
fd2	8310	5829.118114411388
fd2	8311	5829.118114411388
fd2	8312	5829.118114411388
fd2	8313	5829.118114411388
fd2	8314	5829.118114411388
fd2	8315	5829.118114411388
fd2	8316	5829.118114411388
fd2	8317	5829.118114411388
fd2	8318	5829.118114411388
fd2	8319	5829.118114411388
fd2	8320	5829.118114411388
fd2	8321	5829.118114411388
fd2	8322	5829.118114411388
fd2	8323	5829.118114411388
fd2	8324	5829.118114411388
fd2	8325	5829.118114411388
fd2	8326	5829.118114411388
fd2	8327	5829.118114411388
fd2	8328	5829.118114411388
fd3	8329	5796.7904439880485
fd3	8330	5796.7904439880485
fd3	8331	5796.7904439880485
fd3	8332	5796.7904439880485
fd3	8333	5796.7904439880485
fd3	8334	5796.7904439880485
fd3	8335	5796.7904439880485
fd3	8336	5796.7904439880485
fd3	8337	5796.7904439880485
fd3	8338	5796.7904439880485
fd3	8339	5796.7904439880485
fd3	8340	5796.7904439880485
fd3	8341	5796.7904439880485
fd3	8342	5796.7904439880485
fd3	8343	5796.7904439880485
fd3	8344	5796.7904439880485
fd3	8345	5796.7904439880485
fd3	8346	5796.7904439880485
fd3	8347	5796.7904439880485
fd3	8348	5796.7904439880485
fd3	8349	5796.7904439880485
fd3	8350	5796.7904439880485
fd3	8351	5796.7904439880485
fd3	8352	5796.7904439880485
fd4	8353	5784.6721890043655
fd4	8354	5784.6721890043655
fd4	8355	5784.6721890043655
fd4	8356	5784.6721890043655
fd4	8357	5784.6721890043655
fd4	8358	5784.6721890043655
fd4	8359	5784.6721890043655
fd4	8360	5784.6721890043655
fd4	8361	5784.6721890043655
fd4	8362	5784.6721890043655
fd4	8363	5784.6721890043655
fd4	8364	5784.6721890043655
fd4	8365	5784.6721890043655
fd4	8366	5784.6721890043655
fd4	8367	5784.6721890043655
fd4	8368	5784.6721890043655
fd4	8369	5784.6721890043655
fd4	8370	5784.6721890043655
fd4	8371	5784.6721890043655
fd4	8372	5784.6721890043655
fd4	8373	5784.6721890043655
fd4	8374	5784.6721890043655
fd4	8375	5784.6721890043655
fd4	8376	5784.6721890043655
fd5	8377	5794.578348367188
fd5	8378	5794.578348367188
fd5	8379	5794.578348367188
fd5	8380	5794.578348367188
fd5	8381	5794.578348367188
fd5	8382	5794.578348367188
fd5	8383	5794.578348367188
fd5	8384	5794.578348367188
fd5	8385	5794.578348367188
fd5	8386	5794.578348367188
fd5	8387	5794.578348367188
fd5	8388	5794.578348367188
fd5	8389	5794.578348367188
fd5	8390	5794.578348367188
fd5	8391	5794.578348367188
fd5	8392	5794.578348367188
fd5	8393	5794.578348367188
fd5	8394	5794.578348367188
fd5	8395	5794.578348367188
fd5	8396	5794.578348367188
fd5	8397	5794.578348367188
fd5	8398	5794.578348367188
fd5	8399	5794.578348367188
fd5	8400	5794.578348367188
fd6	8401	5794.578348367188
fd6	8402	5794.578348367188
fd6	8403	5794.578348367188
fd6	8404	5794.578348367188
fd6	8405	5794.578348367188
fd6	8406	5794.578348367188
fd6	8407	5794.578348367188
fd6	8408	5794.578348367188
fd6	8409	5794.578348367188
fd6	8410	5794.578348367188
fd6	8411	5794.578348367188
fd6	8412	5794.578348367188
fd6	8413	5794.578348367188
fd6	8414	5794.578348367188
fd6	8415	5794.578348367188
fd6	8416	5794.578348367188
fd6	8417	5794.578348367188
fd6	8418	5794.578348367188
fd6	8419	5794.578348367188
fd6	8420	5794.578348367188
fd6	8421	5794.578348367188
fd6	8422	5794.578348367188
fd6	8423	5794.578348367188
fd6	8424	5794.578348367188
fd7	8425	5794.578348367188
fd7	8426	5794.578348367188
fd7	8427	5794.578348367188
fd7	8428	5794.578348367188
fd7	8429	5794.578348367188
fd7	8430	5794.578348367188
fd7	8431	5794.578348367188
fd7	8432	5794.578348367188
fd7	8433	5794.578348367188
fd7	8434	5794.578348367188
fd7	8435	5794.578348367188
fd7	8436	5794.578348367188
fd7	8437	5794.578348367188
fd7	8438	5794.578348367188
fd7	8439	5794.578348367188
fd7	8440	5794.578348367188
fd7	8441	5794.578348367188
fd7	8442	5794.578348367188
fd7	8443	5794.578348367188
fd7	8444	5794.578348367188
fd7	8445	5794.578348367188
fd7	8446	5794.578348367188
fd7	8447	5794.578348367188
fd7	8448	5794.578348367188
fd1	8305	5829.118114411388
fd1	8306	5829.118114411388
fd1	8307	5829.118114411388
fd1	8308	5829.118114411388
fd1	8309	5829.118114411388
fd1	8310	5829.118114411388
fd1	8311	5829.118114411388
fd1	8312	5829.118114411388
fd1	8313	5829.118114411388
fd1	8314	5829.118114411388
fd1	8315	5829.118114411388
fd1	8316	5829.118114411388
fd1	8317	5829.118114411388
fd1	8318	5829.118114411388
fd1	8319	5829.118114411388
fd1	8320	5829.118114411388
fd1	8321	5829.118114411388
fd1	8322	5829.118114411388
fd1	8323	5829.118114411388
fd1	8324	5829.118114411388
fd1	8325	5829.118114411388
fd1	8326	5829.118114411388
fd1	8327	5829.118114411388
fd1	8328	5829.118114411388
fd2	8329	5796.7904439880485
fd2	8330	5796.7904439880485
fd2	8331	5796.7904439880485
fd2	8332	5796.7904439880485
fd2	8333	5796.7904439880485
fd2	8334	5796.7904439880485
fd2	8335	5796.7904439880485
fd2	8336	5796.7904439880485
fd2	8337	5796.7904439880485
fd2	8338	5796.7904439880485
fd2	8339	5796.7904439880485
fd2	8340	5796.7904439880485
fd2	8341	5796.7904439880485
fd2	8342	5796.7904439880485
fd2	8343	5796.7904439880485
fd2	8344	5796.7904439880485
fd2	8345	5796.7904439880485
fd2	8346	5796.7904439880485
fd2	8347	5796.7904439880485
fd2	8348	5796.7904439880485
fd2	8349	5796.7904439880485
fd2	8350	5796.7904439880485
fd2	8351	5796.7904439880485
