set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd5	7283	3941.532588945247
fd5	7284	3941.532588945247
fd5	7285	3941.532588945247
fd5	7286	3941.532588945247
fd5	7287	3941.532588945247
fd5	7288	3941.532588945247
fd5	7289	3941.532588945247
fd5	7290	3941.532588945247
fd5	7291	3941.532588945247
fd5	7292	3941.532588945247
fd5	7293	3941.532588945247
fd5	7294	3941.532588945247
fd5	7295	3941.532588945247
fd5	7296	3941.532588945247
fd6	7297	3941.532588945247
fd6	7298	3941.532588945247
fd6	7299	3941.532588945247
fd6	7300	3941.532588945247
fd6	7301	3941.532588945247
fd6	7302	3941.532588945247
fd6	7303	3941.532588945247
fd6	7304	3941.532588945247
fd6	7305	3941.532588945247
fd6	7306	3941.532588945247
fd6	7307	3941.532588945247
fd6	7308	3941.532588945247
fd6	7309	3941.532588945247
fd6	7310	3941.532588945247
fd6	7311	3941.532588945247
fd6	7312	3941.532588945247
fd6	7313	3941.532588945247
fd6	7314	3941.532588945247
fd6	7315	3941.532588945247
fd6	7316	3941.532588945247
fd6	7317	3941.532588945247
fd6	7318	3941.532588945247
fd6	7319	3941.532588945247
fd6	7320	3941.532588945247
fd7	7321	3941.532588945247
fd7	7322	3941.532588945247
fd7	7323	3941.532588945247
fd7	7324	3941.532588945247
fd7	7325	3941.532588945247
fd7	7326	3941.532588945247
fd7	7327	3941.532588945247
fd7	7328	3941.532588945247
fd7	7329	3941.532588945247
fd7	7330	3941.532588945247
fd7	7331	3941.532588945247
fd7	7332	3941.532588945247
fd7	7333	3941.532588945247
fd7	7334	3941.532588945247
fd7	7335	3941.532588945247
fd7	7336	3941.532588945247
fd7	7337	3941.532588945247
fd7	7338	3941.532588945247
fd7	7339	3941.532588945247
fd7	7340	3941.532588945247
fd7	7341	3941.532588945247
fd7	7342	3941.532588945247
fd7	7343	3941.532588945247
fd7	7344	3941.532588945247
fd1	7201	3951.337457629568
fd1	7202	3951.337457629568
fd1	7203	3951.337457629568
fd1	7204	3951.337457629568
fd1	7205	3951.337457629568
fd1	7206	3951.337457629568
fd1	7207	3951.337457629568
fd1	7208	3951.337457629568
fd1	7209	3951.337457629568
fd1	7210	3951.337457629568
fd1	7211	3951.337457629568
fd1	7212	3951.337457629568
fd1	7213	3951.337457629568
fd1	7214	3951.337457629568
fd1	7215	3951.337457629568
fd1	7216	3951.337457629568
fd1	7217	3951.337457629568
fd1	7218	3951.337457629568
fd1	7219	3951.337457629568
fd1	7220	3951.337457629568
fd1	7221	3951.337457629568
fd1	7222	3951.337457629568
fd1	7223	3951.337457629568
fd1	7224	3951.337457629568
fd2	7225	3951.337457629568
fd2	7226	3951.337457629568
fd2	7227	3951.337457629568
fd2	7228	3951.337457629568
fd2	7229	3951.337457629568
fd2	7230	3951.337457629568
fd2	7231	3951.337457629568
fd2	7232	3951.337457629568
fd2	7233	3951.337457629568
fd2	7234	3951.337457629568
fd2	7235	3951.337457629568
fd2	7236	3951.337457629568
fd2	7237	3951.337457629568
fd2	7238	3951.337457629568
fd2	7239	3951.337457629568
fd2	7240	3951.337457629568
fd2	7241	3951.337457629568
fd2	7242	3951.337457629568
fd2	7243	3951.337457629568
fd2	7244	3951.337457629568
fd2	7245	3951.337457629568
fd2	7246	3951.337457629568
fd2	7247	3951.337457629568
fd2	7248	3951.337457629568
fd3	7249	3951.337457629568
fd3	7250	3951.337457629568
fd3	7251	3951.337457629568
fd3	7252	3951.337457629568
fd3	7253	3951.337457629568
fd3	7254	3951.337457629568
fd3	7255	3951.337457629568
fd3	7256	3951.337457629568
fd3	7257	3951.337457629568
fd3	7258	3951.337457629568
fd3	7259	3951.337457629568
fd3	7260	3951.337457629568
fd3	7261	3951.337457629568
fd3	7262	3951.337457629568
fd3	7263	3951.337457629568
fd3	7264	3951.337457629568
fd3	7265	3951.337457629568
fd3	7266	3951.337457629568
fd3	7267	3951.337457629568
fd3	7268	3951.337457629568
fd3	7269	3951.337457629568
fd3	7270	3951.337457629568
fd3	7271	3951.337457629568
fd3	7272	3951.337457629568
fd4	7273	3951.337457629568
fd4	7274	3951.337457629568
fd4	7275	3951.337457629568
fd4	7276	3951.337457629568
fd4	7277	3951.337457629568
fd4	7278	3951.337457629568
fd4	7279	3951.337457629568
fd4	7280	3951.337457629568
fd4	7281	3951.337457629568
fd4	7282	3951.337457629568
fd4	7283	3951.337457629568
fd4	7284	3951.337457629568
fd4	7285	3951.337457629568
fd4	7286	3951.337457629568
fd4	7287	3951.337457629568
fd4	7288	3951.337457629568
fd4	7289	3951.337457629568
fd4	7290	3951.337457629568
fd4	7291	3951.337457629568
fd4	7292	3951.337457629568
fd4	7293	3951.337457629568
fd4	7294	3951.337457629568
fd4	7295	3951.337457629568
fd4	7296	3951.337457629568
fd5	7297	3951.337457629568
fd5	7298	3951.337457629568
fd5	7299	3951.337457629568
fd5	7300	3951.337457629568
fd5	7301	3951.337457629568
fd5	7302	3951.337457629568
fd5	7303	3951.337457629568
fd5	7304	3951.337457629568
fd5	7305	3951.337457629568
fd5	7306	3951.337457629568
fd5	7307	3951.337457629568
fd5	7308	3951.337457629568
fd5	7309	3951.337457629568
fd5	7310	3951.337457629568
fd5	7311	3951.337457629568
fd5	7312	3951.337457629568
fd5	7313	3951.337457629568
fd5	7314	3951.337457629568
fd5	7315	3951.337457629568
fd5	7316	3951.337457629568
fd5	7317	3951.337457629568
fd5	7318	3951.337457629568
fd5	7319	3951.337457629568
fd5	7320	3951.337457629568
fd6	7321	3951.337457629568
fd6	7322	3951.337457629568
fd6	7323	3951.337457629568
fd6	7324	3951.337457629568
fd6	7325	3951.337457629568
fd6	7326	3951.337457629568
fd6	7327	3951.337457629568
fd6	7328	3951.337457629568
fd6	7329	3951.337457629568
fd6	7330	3951.337457629568
fd6	7331	3951.337457629568
fd6	7332	3951.337457629568
fd6	7333	3951.337457629568
fd6	7334	3951.337457629568
fd6	7335	3951.337457629568
fd6	7336	3951.337457629568
fd6	7337	3951.337457629568
fd6	7338	3951.337457629568
fd6	7339	3951.337457629568
fd6	7340	3951.337457629568
fd6	7341	3951.337457629568
fd6	7342	3951.337457629568
fd6	7343	3951.337457629568
fd6	7344	3951.337457629568
fd7	7345	3951.337457629568
fd7	7346	3951.337457629568
fd7	7347	3951.337457629568
fd7	7348	3951.337457629568
fd7	7349	3951.337457629568
fd7	7350	3951.337457629568
fd7	7351	3951.337457629568
fd7	7352	3951.337457629568
fd7	7353	3951.337457629568
fd7	7354	3951.337457629568
fd7	7355	3951.337457629568
fd7	7356	3951.337457629568
fd7	7357	3951.337457629568
fd7	7358	3951.337457629568
fd7	7359	3951.337457629568
fd7	7360	3951.337457629568
fd7	7361	3951.337457629568
fd7	7362	3951.337457629568
fd7	7363	3951.337457629568
fd7	7364	3951.337457629568
fd7	7365	3951.337457629568
fd7	7366	3951.337457629568
fd7	7367	3951.337457629568
fd7	7368	3951.337457629568
fd1	7225	3954.1626561108337
fd1	7226	3954.1626561108337
fd1	7227	3954.1626561108337
fd1	7228	3954.1626561108337
fd1	7229	3954.1626561108337
fd1	7230	3954.1626561108337
fd1	7231	3954.1626561108337
fd1	7232	3954.1626561108337
fd1	7233	3954.1626561108337
fd1	7234	3954.1626561108337
fd1	7235	3954.1626561108337
fd1	7236	3954.1626561108337
fd1	7237	3954.1626561108337
fd1	7238	3954.1626561108337
fd1	7239	3954.1626561108337
fd1	7240	3954.1626561108337
fd1	7241	3954.1626561108337
fd1	7242	3954.1626561108337
fd1	7243	3954.1626561108337
fd1	7244	3954.1626561108337
fd1	7245	3954.1626561108337
fd1	7246	3954.1626561108337
fd1	7247	3954.1626561108337
fd1	7248	3954.1626561108337
fd2	7249	3954.1626561108337
fd2	7250	3954.1626561108337
fd2	7251	3954.1626561108337
fd2	7252	3954.1626561108337
fd2	7253	3954.1626561108337
fd2	7254	3954.1626561108337
fd2	7255	3954.1626561108337
fd2	7256	3954.1626561108337
fd2	7257	3954.1626561108337
fd2	7258	3954.1626561108337
fd2	7259	3954.1626561108337
fd2	7260	3954.1626561108337
fd2	7261	3954.1626561108337
fd2	7262	3954.1626561108337
fd2	7263	3954.1626561108337
fd2	7264	3954.1626561108337
fd2	7265	3954.1626561108337
fd2	7266	3954.1626561108337
fd2	7267	3954.1626561108337
fd2	7268	3954.1626561108337
fd2	7269	3954.1626561108337
fd2	7270	3954.1626561108337
fd2	7271	3954.1626561108337
fd2	7272	3954.1626561108337
fd3	7273	3954.1626561108337
fd3	7274	3954.1626561108337
fd3	7275	3954.1626561108337
fd3	7276	3954.1626561108337
fd3	7277	3954.1626561108337
fd3	7278	3954.1626561108337
fd3	7279	3954.1626561108337
fd3	7280	3954.1626561108337
fd3	7281	3954.1626561108337
fd3	7282	3954.1626561108337
fd3	7283	3954.1626561108337
fd3	7284	3954.1626561108337
fd3	7285	3954.1626561108337
fd3	7286	3954.1626561108337
fd3	7287	3954.1626561108337
fd3	7288	3954.1626561108337
fd3	7289	3954.1626561108337
fd3	7290	3954.1626561108337
fd3	7291	3954.1626561108337
fd3	7292	3954.1626561108337
fd3	7293	3954.1626561108337
fd3	7294	3954.1626561108337
fd3	7295	3954.1626561108337
fd3	7296	3954.1626561108337
fd4	7297	3954.1626561108337
fd4	7298	3954.1626561108337
fd4	7299	3954.1626561108337
fd4	7300	3954.1626561108337
fd4	7301	3954.1626561108337
fd4	7302	3954.1626561108337
fd4	7303	3954.1626561108337
fd4	7304	3954.1626561108337
fd4	7305	3954.1626561108337
fd4	7306	3954.1626561108337
fd4	7307	3954.1626561108337
fd4	7308	3954.1626561108337
fd4	7309	3954.1626561108337
fd4	7310	3954.1626561108337
fd4	7311	3954.1626561108337
fd4	7312	3954.1626561108337
fd4	7313	3954.1626561108337
fd4	7314	3954.1626561108337
fd4	7315	3954.1626561108337
fd4	7316	3954.1626561108337
fd4	7317	3954.1626561108337
fd4	7318	3954.1626561108337
fd4	7319	3954.1626561108337
fd4	7320	3954.1626561108337
fd5	7321	3954.1626561108337
fd5	7322	3954.1626561108337
fd5	7323	3954.1626561108337
fd5	7324	3954.1626561108337
fd5	7325	3954.1626561108337
fd5	7326	3954.1626561108337
fd5	7327	3954.1626561108337
fd5	7328	3954.1626561108337
fd5	7329	3954.1626561108337
fd5	7330	3954.1626561108337
fd5	7331	3954.1626561108337
fd5	7332	3954.1626561108337
fd5	7333	3954.1626561108337
fd5	7334	3954.1626561108337
fd5	7335	3954.1626561108337
fd5	7336	3954.1626561108337
fd5	7337	3954.1626561108337
fd5	7338	3954.1626561108337
fd5	7339	3954.1626561108337
fd5	7340	3954.1626561108337
fd5	7341	3954.1626561108337
fd5	7342	3954.1626561108337
fd5	7343	3954.1626561108337
fd5	7344	3954.1626561108337
fd6	7345	3954.1626561108337
fd6	7346	3954.1626561108337
fd6	7347	3954.1626561108337
fd6	7348	3954.1626561108337
fd6	7349	3954.1626561108337
fd6	7350	3954.1626561108337
fd6	7351	3954.1626561108337
fd6	7352	3954.1626561108337
fd6	7353	3954.1626561108337
fd6	7354	3954.1626561108337
fd6	7355	3954.1626561108337
fd6	7356	3954.1626561108337
fd6	7357	3954.1626561108337
fd6	7358	3954.1626561108337
fd6	7359	3954.1626561108337
fd6	7360	3954.1626561108337
fd6	7361	3954.1626561108337
fd6	7362	3954.1626561108337
fd6	7363	3954.1626561108337
fd6	7364	3954.1626561108337
fd6	7365	3954.1626561108337
fd6	7366	3954.1626561108337
fd6	7367	3954.1626561108337
fd6	7368	3954.1626561108337
fd7	7369	3954.1626561108337
fd7	7370	3954.1626561108337
fd7	7371	3954.1626561108337
fd7	7372	3954.1626561108337
fd7	7373	3954.1626561108337
fd7	7374	3954.1626561108337
fd7	7375	3954.1626561108337
fd7	7376	3954.1626561108337
fd7	7377	3954.1626561108337
fd7	7378	3954.1626561108337
fd7	7379	3954.1626561108337
fd7	7380	3954.1626561108337
fd7	7381	3954.1626561108337
fd7	7382	3954.1626561108337
fd7	7383	3954.1626561108337
fd7	7384	3954.1626561108337
fd7	7385	3954.1626561108337
fd7	7386	3954.1626561108337
fd7	7387	3954.1626561108337
fd7	7388	3954.1626561108337
fd7	7389	3954.1626561108337
fd7	7390	3954.1626561108337
fd7	7391	3954.1626561108337
fd7	7392	3954.1626561108337
fd1	7249	3967.350325645918
fd1	7250	3967.350325645918
fd1	7251	3967.350325645918
fd1	7252	3967.350325645918
fd1	7253	3967.350325645918
fd1	7254	3967.350325645918
fd1	7255	3967.350325645918
fd1	7256	3967.350325645918
fd1	7257	3967.350325645918
fd1	7258	3967.350325645918
fd1	7259	3967.350325645918
fd1	7260	3967.350325645918
fd1	7261	3967.350325645918
fd1	7262	3967.350325645918
fd1	7263	3967.350325645918
fd1	7264	3967.350325645918
fd1	7265	3967.350325645918
fd1	7266	3967.350325645918
fd1	7267	3967.350325645918
fd1	7268	3967.350325645918
fd1	7269	3967.350325645918
fd1	7270	3967.350325645918
fd1	7271	3967.350325645918
fd1	7272	3967.350325645918
fd2	7273	3967.350325645918
fd2	7274	3967.350325645918
fd2	7275	3967.350325645918
fd2	7276	3967.350325645918
fd2	7277	3967.350325645918
fd2	7278	3967.350325645918
fd2	7279	3967.350325645918
fd2	7280	3967.350325645918
fd2	7281	3967.350325645918
fd2	7282	3967.350325645918
fd2	7283	3967.350325645918
fd2	7284	3967.350325645918
fd2	7285	3967.350325645918
fd2	7286	3967.350325645918
fd2	7287	3967.350325645918
fd2	7288	3967.350325645918
fd2	7289	3967.350325645918
fd2	7290	3967.350325645918
fd2	7291	3967.350325645918
fd2	7292	3967.350325645918
fd2	7293	3967.350325645918
fd2	7294	3967.350325645918
fd2	7295	3967.350325645918
fd2	7296	3967.350325645918
fd3	7297	3967.350325645918
fd3	7298	3967.350325645918
fd3	7299	3967.350325645918
fd3	7300	3967.350325645918
fd3	7301	3967.350325645918
fd3	7302	3967.350325645918
fd3	7303	3967.350325645918
fd3	7304	3967.350325645918
fd3	7305	3967.350325645918
fd3	7306	3967.350325645918
fd3	7307	3967.350325645918
fd3	7308	3967.350325645918
fd3	7309	3967.350325645918
fd3	7310	3967.350325645918
fd3	7311	3967.350325645918
fd3	7312	3967.350325645918
fd3	7313	3967.350325645918
fd3	7314	3967.350325645918
fd3	7315	3967.350325645918
fd3	7316	3967.350325645918
fd3	7317	3967.350325645918
fd3	7318	3967.350325645918
fd3	7319	3967.350325645918
fd3	7320	3967.350325645918
fd4	7321	3967.350325645918
fd4	7322	3967.350325645918
fd4	7323	3967.350325645918
fd4	7324	3967.350325645918
fd4	7325	3967.350325645918
fd4	7326	3967.350325645918
fd4	7327	3967.350325645918
fd4	7328	3967.350325645918
fd4	7329	3967.350325645918
fd4	7330	3967.350325645918
fd4	7331	3967.350325645918
fd4	7332	3967.350325645918
fd4	7333	3967.350325645918
fd4	7334	3967.350325645918
fd4	7335	3967.350325645918
fd4	7336	3967.350325645918
fd4	7337	3967.350325645918
fd4	7338	3967.350325645918
fd4	7339	3967.350325645918
fd4	7340	3967.350325645918
fd4	7341	3967.350325645918
fd4	7342	3967.350325645918
fd4	7343	3967.350325645918
fd4	7344	3967.350325645918
fd5	7345	3967.350325645918
fd5	7346	3967.350325645918
fd5	7347	3967.350325645918
fd5	7348	3967.350325645918
fd5	7349	3967.350325645918
fd5	7350	3967.350325645918
fd5	7351	3967.350325645918
fd5	7352	3967.350325645918
fd5	7353	3967.350325645918
fd5	7354	3967.350325645918
fd5	7355	3967.350325645918
fd5	7356	3967.350325645918
fd5	7357	3967.350325645918
fd5	7358	3967.350325645918
fd5	7359	3967.350325645918
fd5	7360	3967.350325645918
fd5	7361	3967.350325645918
fd5	7362	3967.350325645918
fd5	7363	3967.350325645918
fd5	7364	3967.350325645918
fd5	7365	3967.350325645918
fd5	7366	3967.350325645918
fd5	7367	3967.350325645918
fd5	7368	3967.350325645918
fd6	7369	3967.350325645918
fd6	7370	3967.350325645918
fd6	7371	3967.350325645918
fd6	7372	3967.350325645918
fd6	7373	3967.350325645918
fd6	7374	3967.350325645918
fd6	7375	3967.350325645918
fd6	7376	3967.350325645918
fd6	7377	3967.350325645918
fd6	7378	3967.350325645918
fd6	7379	3967.350325645918
fd6	7380	3967.350325645918
fd6	7381	3967.350325645918
fd6	7382	3967.350325645918
fd6	7383	3967.350325645918
fd6	7384	3967.350325645918
fd6	7385	3967.350325645918
fd6	7386	3967.350325645918
fd6	7387	3967.350325645918
fd6	7388	3967.350325645918
fd6	7389	3967.350325645918
fd6	7390	3967.350325645918
fd6	7391	3967.350325645918
fd6	7392	3967.350325645918
fd7	7393	3967.350325645918
fd7	7394	3967.350325645918
fd7	7395	3967.350325645918
fd7	7396	3967.350325645918
fd7	7397	3967.350325645918
fd7	7398	3967.350325645918
fd7	7399	3967.350325645918
fd7	7400	3967.350325645918
fd7	7401	3967.350325645918
fd7	7402	3967.350325645918
fd7	7403	3967.350325645918
fd7	7404	3967.350325645918
fd7	7405	3967.350325645918
fd7	7406	3967.350325645918
fd7	7407	3967.350325645918
fd7	7408	3967.350325645918
fd7	7409	3967.350325645918
fd7	7410	3967.350325645918
fd7	7411	3967.350325645918
fd7	7412	3967.350325645918
fd7	7413	3967.350325645918
fd7	7414	3967.350325645918
fd7	7415	3967.350325645918
fd7	7416	3967.350325645918
fd1	7273	3961.619510260804
fd1	7274	3961.619510260804
fd1	7275	3961.619510260804
fd1	7276	3961.619510260804
fd1	7277	3961.619510260804
fd1	7278	3961.619510260804
fd1	7279	3961.619510260804
fd1	7280	3961.619510260804
fd1	7281	3961.619510260804
fd1	7282	3961.619510260804
fd1	7283	3961.619510260804
fd1	7284	3961.619510260804
fd1	7285	3961.619510260804
fd1	7286	3961.619510260804
fd1	7287	3961.619510260804
fd1	7288	3961.619510260804
fd1	7289	3961.619510260804
fd1	7290	3961.619510260804
fd1	7291	3961.619510260804
fd1	7292	3961.619510260804
fd1	7293	3961.619510260804
fd1	7294	3961.619510260804
fd1	7295	3961.619510260804
fd1	7296	3961.619510260804
fd2	7297	3961.619510260804
fd2	7298	3961.619510260804
fd2	7299	3961.619510260804
fd2	7300	3961.619510260804
fd2	7301	3961.619510260804
fd2	7302	3961.619510260804
fd2	7303	3961.619510260804
fd2	7304	3961.619510260804
fd2	7305	3961.619510260804
fd2	7306	3961.619510260804
fd2	7307	3961.619510260804
fd2	7308	3961.619510260804
fd2	7309	3961.619510260804
fd2	7310	3961.619510260804
fd2	7311	3961.619510260804
fd2	7312	3961.619510260804
fd2	7313	3961.619510260804
fd2	7314	3961.619510260804
fd2	7315	3961.619510260804
fd2	7316	3961.619510260804
fd2	7317	3961.619510260804
fd2	7318	3961.619510260804
fd2	7319	3961.619510260804
fd2	7320	3961.619510260804
fd3	7321	3961.619510260804
fd3	7322	3961.619510260804
fd3	7323	3961.619510260804
fd3	7324	3961.619510260804
fd3	7325	3961.619510260804
fd3	7326	3961.619510260804
fd3	7327	3961.619510260804
fd3	7328	3961.619510260804
fd3	7329	3961.619510260804
fd3	7330	3961.619510260804
fd3	7331	3961.619510260804
fd3	7332	3961.619510260804
fd3	7333	3961.619510260804
fd3	7334	3961.619510260804
fd3	7335	3961.619510260804
fd3	7336	3961.619510260804
fd3	7337	3961.619510260804
fd3	7338	3961.619510260804
fd3	7339	3961.619510260804
fd3	7340	3961.619510260804
fd3	7341	3961.619510260804
fd3	7342	3961.619510260804
fd3	7343	3961.619510260804
fd3	7344	3961.619510260804
fd4	7345	3961.619510260804
fd4	7346	3961.619510260804
fd4	7347	3961.619510260804
fd4	7348	3961.619510260804
fd4	7349	3961.619510260804
fd4	7350	3961.619510260804
fd4	7351	3961.619510260804
fd4	7352	3961.619510260804
fd4	7353	3961.619510260804
fd4	7354	3961.619510260804
fd4	7355	3961.619510260804
fd4	7356	3961.619510260804
fd4	7357	3961.619510260804
fd4	7358	3961.619510260804
fd4	7359	3961.619510260804
fd4	7360	3961.619510260804
fd4	7361	3961.619510260804
fd4	7362	3961.619510260804
fd4	7363	3961.619510260804
fd4	7364	3961.619510260804
fd4	7365	3961.619510260804
fd4	7366	3961.619510260804
fd4	7367	3961.619510260804
fd4	7368	3961.619510260804
fd5	7369	3961.619510260804
fd5	7370	3961.619510260804
fd5	7371	3961.619510260804
fd5	7372	3961.619510260804
fd5	7373	3961.619510260804
fd5	7374	3961.619510260804
fd5	7375	3961.619510260804
fd5	7376	3961.619510260804
fd5	7377	3961.619510260804
fd5	7378	3961.619510260804
fd5	7379	3961.619510260804
fd5	7380	3961.619510260804
fd5	7381	3961.619510260804
fd5	7382	3961.619510260804
fd5	7383	3961.619510260804
fd5	7384	3961.619510260804
fd5	7385	3961.619510260804
fd5	7386	3961.619510260804
fd5	7387	3961.619510260804
fd5	7388	3961.619510260804
fd5	7389	3961.619510260804
fd5	7390	3961.619510260804
fd5	7391	3961.619510260804
fd5	7392	3961.619510260804
fd6	7393	3961.619510260804
fd6	7394	3961.619510260804
fd6	7395	3961.619510260804
fd6	7396	3961.619510260804
fd6	7397	3961.619510260804
fd6	7398	3961.619510260804
fd6	7399	3961.619510260804
fd6	7400	3961.619510260804
fd6	7401	3961.619510260804
fd6	7402	3961.619510260804
fd6	7403	3961.619510260804
fd6	7404	3961.619510260804
fd6	7405	3961.619510260804
fd6	7406	3961.619510260804
fd6	7407	3961.619510260804
fd6	7408	3961.619510260804
fd6	7409	3961.619510260804
fd6	7410	3961.619510260804
fd6	7411	3961.619510260804
fd6	7412	3961.619510260804
fd6	7413	3961.619510260804
fd6	7414	3961.619510260804
fd6	7415	3961.619510260804
fd6	7416	3961.619510260804
fd7	7417	3961.619510260804
fd7	7418	3961.619510260804
fd7	7419	3961.619510260804
fd7	7420	3961.619510260804
fd7	7421	3961.619510260804
fd7	7422	3961.619510260804
fd7	7423	3961.619510260804
fd7	7424	3961.619510260804
fd7	7425	3961.619510260804
fd7	7426	3961.619510260804
fd7	7427	3961.619510260804
fd7	7428	3961.619510260804
fd7	7429	3961.619510260804
fd7	7430	3961.619510260804
fd7	7431	3961.619510260804
fd7	7432	3961.619510260804
fd7	7433	3961.619510260804
fd7	7434	3961.619510260804
fd7	7435	3961.619510260804
fd7	7436	3961.619510260804
fd7	7437	3961.619510260804
fd7	7438	3961.619510260804
fd7	7439	3961.619510260804
fd7	7440	3961.619510260804
fd1	7297	3973.751876580674
fd1	7298	3973.751876580674
