set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd1	5358	3826.212785402204
fd1	5359	3826.212785402204
fd1	5360	3826.212785402204
fd1	5361	3826.212785402204
fd1	5362	3826.212785402204
fd1	5363	3826.212785402204
fd1	5364	3826.212785402204
fd1	5365	3826.212785402204
fd1	5366	3826.212785402204
fd1	5367	3826.212785402204
fd1	5368	3826.212785402204
fd1	5369	3826.212785402204
fd1	5370	3826.212785402204
fd1	5371	3826.212785402204
fd1	5372	3826.212785402204
fd1	5373	3826.212785402204
fd1	5374	3826.212785402204
fd1	5375	3826.212785402204
fd1	5376	3826.212785402204
fd2	5377	3834.7181215225264
fd2	5378	3834.7181215225264
fd2	5379	3834.7181215225264
fd2	5380	3834.7181215225264
fd2	5381	3834.7181215225264
fd2	5382	3834.7181215225264
fd2	5383	3834.7181215225264
fd2	5384	3834.7181215225264
fd2	5385	3834.7181215225264
fd2	5386	3834.7181215225264
fd2	5387	3834.7181215225264
fd2	5388	3834.7181215225264
fd2	5389	3834.7181215225264
fd2	5390	3834.7181215225264
fd2	5391	3834.7181215225264
fd2	5392	3834.7181215225264
fd2	5393	3834.7181215225264
fd2	5394	3834.7181215225264
fd2	5395	3834.7181215225264
fd2	5396	3834.7181215225264
fd2	5397	3834.7181215225264
fd2	5398	3834.7181215225264
fd2	5399	3834.7181215225264
fd2	5400	3834.7181215225264
fd3	5401	3860.7265439548028
fd3	5402	3860.7265439548028
fd3	5403	3860.7265439548028
fd3	5404	3860.7265439548028
fd3	5405	3860.7265439548028
fd3	5406	3860.7265439548028
fd3	5407	3860.7265439548028
fd3	5408	3860.7265439548028
fd3	5409	3860.7265439548028
fd3	5410	3860.7265439548028
fd3	5411	3860.7265439548028
fd3	5412	3860.7265439548028
fd3	5413	3860.7265439548028
fd3	5414	3860.7265439548028
fd3	5415	3860.7265439548028
fd3	5416	3860.7265439548028
fd3	5417	3860.7265439548028
fd3	5418	3860.7265439548028
fd3	5419	3860.7265439548028
fd3	5420	3860.7265439548028
fd3	5421	3860.7265439548028
fd3	5422	3860.7265439548028
fd3	5423	3860.7265439548028
fd3	5424	3860.7265439548028
fd4	5425	3870.8734551598573
fd4	5426	3870.8734551598573
fd4	5427	3870.8734551598573
fd4	5428	3870.8734551598573
fd4	5429	3870.8734551598573
fd4	5430	3870.8734551598573
fd4	5431	3870.8734551598573
fd4	5432	3870.8734551598573
fd4	5433	3870.8734551598573
fd4	5434	3870.8734551598573
fd4	5435	3870.8734551598573
fd4	5436	3870.8734551598573
fd4	5437	3870.8734551598573
fd4	5438	3870.8734551598573
fd4	5439	3870.8734551598573
fd4	5440	3870.8734551598573
fd4	5441	3870.8734551598573
fd4	5442	3870.8734551598573
fd4	5443	3870.8734551598573
fd4	5444	3870.8734551598573
fd4	5445	3870.8734551598573
fd4	5446	3870.8734551598573
fd4	5447	3870.8734551598573
fd4	5448	3870.8734551598573
fd5	5449	3863.327723494251
fd5	5450	3863.327723494251
fd5	5451	3863.327723494251
fd5	5452	3863.327723494251
fd5	5453	3863.327723494251
fd5	5454	3863.327723494251
fd5	5455	3863.327723494251
fd5	5456	3863.327723494251
fd5	5457	3863.327723494251
fd5	5458	3863.327723494251
fd5	5459	3863.327723494251
fd5	5460	3863.327723494251
fd5	5461	3863.327723494251
fd5	5462	3863.327723494251
fd5	5463	3863.327723494251
fd5	5464	3863.327723494251
fd5	5465	3863.327723494251
fd5	5466	3863.327723494251
fd5	5467	3863.327723494251
fd5	5468	3863.327723494251
fd5	5469	3863.327723494251
fd5	5470	3863.327723494251
fd5	5471	3863.327723494251
fd5	5472	3863.327723494251
fd6	5473	3859.919265711785
fd6	5474	3859.919265711785
fd6	5475	3859.919265711785
fd6	5476	3859.919265711785
fd6	5477	3859.919265711785
fd6	5478	3859.919265711785
fd6	5479	3859.919265711785
fd6	5480	3859.919265711785
fd6	5481	3859.919265711785
fd6	5482	3859.919265711785
fd6	5483	3859.919265711785
fd6	5484	3859.919265711785
fd6	5485	3859.919265711785
fd6	5486	3859.919265711785
fd6	5487	3859.919265711785
fd6	5488	3859.919265711785
fd6	5489	3859.919265711785
fd6	5490	3859.919265711785
fd6	5491	3859.919265711785
fd6	5492	3859.919265711785
fd6	5493	3859.919265711785
fd6	5494	3859.919265711785
fd6	5495	3859.919265711785
fd6	5496	3859.919265711785
fd7	5497	3834.078865294249
fd7	5498	3834.078865294249
fd7	5499	3834.078865294249
fd7	5500	3834.078865294249
fd7	5501	3834.078865294249
fd7	5502	3834.078865294249
fd7	5503	3834.078865294249
fd7	5504	3834.078865294249
fd7	5505	3834.078865294249
fd7	5506	3834.078865294249
fd7	5507	3834.078865294249
fd7	5508	3834.078865294249
fd7	5509	3834.078865294249
fd7	5510	3834.078865294249
fd7	5511	3834.078865294249
fd7	5512	3834.078865294249
fd7	5513	3834.078865294249
fd7	5514	3834.078865294249
fd7	5515	3834.078865294249
fd7	5516	3834.078865294249
fd7	5517	3834.078865294249
fd7	5518	3834.078865294249
fd7	5519	3834.078865294249
fd7	5520	3834.078865294249
fd1	5377	3834.7181215225264
fd1	5378	3834.7181215225264
fd1	5379	3834.7181215225264
fd1	5380	3834.7181215225264
fd1	5381	3834.7181215225264
fd1	5382	3834.7181215225264
fd1	5383	3834.7181215225264
fd1	5384	3834.7181215225264
fd1	5385	3834.7181215225264
fd1	5386	3834.7181215225264
fd1	5387	3834.7181215225264
fd1	5388	3834.7181215225264
fd1	5389	3834.7181215225264
fd1	5390	3834.7181215225264
fd1	5391	3834.7181215225264
fd1	5392	3834.7181215225264
fd1	5393	3834.7181215225264
fd1	5394	3834.7181215225264
fd1	5395	3834.7181215225264
fd1	5396	3834.7181215225264
fd1	5397	3834.7181215225264
fd1	5398	3834.7181215225264
fd1	5399	3834.7181215225264
fd1	5400	3834.7181215225264
fd2	5401	3860.7265439548028
fd2	5402	3860.7265439548028
fd2	5403	3860.7265439548028
fd2	5404	3860.7265439548028
fd2	5405	3860.7265439548028
fd2	5406	3860.7265439548028
fd2	5407	3860.7265439548028
fd2	5408	3860.7265439548028
fd2	5409	3860.7265439548028
fd2	5410	3860.7265439548028
fd2	5411	3860.7265439548028
fd2	5412	3860.7265439548028
fd2	5413	3860.7265439548028
fd2	5414	3860.7265439548028
fd2	5415	3860.7265439548028
fd2	5416	3860.7265439548028
fd2	5417	3860.7265439548028
fd2	5418	3860.7265439548028
fd2	5419	3860.7265439548028
fd2	5420	3860.7265439548028
fd2	5421	3860.7265439548028
fd2	5422	3860.7265439548028
fd2	5423	3860.7265439548028
fd2	5424	3860.7265439548028
fd3	5425	3870.8734551598573
fd3	5426	3870.8734551598573
fd3	5427	3870.8734551598573
fd3	5428	3870.8734551598573
fd3	5429	3870.8734551598573
fd3	5430	3870.8734551598573
fd3	5431	3870.8734551598573
fd3	5432	3870.8734551598573
fd3	5433	3870.8734551598573
fd3	5434	3870.8734551598573
fd3	5435	3870.8734551598573
fd3	5436	3870.8734551598573
fd3	5437	3870.8734551598573
fd3	5438	3870.8734551598573
fd3	5439	3870.8734551598573
fd3	5440	3870.8734551598573
fd3	5441	3870.8734551598573
fd3	5442	3870.8734551598573
fd3	5443	3870.8734551598573
fd3	5444	3870.8734551598573
fd3	5445	3870.8734551598573
fd3	5446	3870.8734551598573
fd3	5447	3870.8734551598573
fd3	5448	3870.8734551598573
fd4	5449	3863.327723494251
fd4	5450	3863.327723494251
fd4	5451	3863.327723494251
fd4	5452	3863.327723494251
fd4	5453	3863.327723494251
fd4	5454	3863.327723494251
fd4	5455	3863.327723494251
fd4	5456	3863.327723494251
fd4	5457	3863.327723494251
fd4	5458	3863.327723494251
fd4	5459	3863.327723494251
fd4	5460	3863.327723494251
fd4	5461	3863.327723494251
fd4	5462	3863.327723494251
fd4	5463	3863.327723494251
fd4	5464	3863.327723494251
fd4	5465	3863.327723494251
fd4	5466	3863.327723494251
fd4	5467	3863.327723494251
fd4	5468	3863.327723494251
fd4	5469	3863.327723494251
fd4	5470	3863.327723494251
fd4	5471	3863.327723494251
fd4	5472	3863.327723494251
fd5	5473	3859.919265711785
fd5	5474	3859.919265711785
fd5	5475	3859.919265711785
fd5	5476	3859.919265711785
fd5	5477	3859.919265711785
fd5	5478	3859.919265711785
fd5	5479	3859.919265711785
fd5	5480	3859.919265711785
fd5	5481	3859.919265711785
fd5	5482	3859.919265711785
fd5	5483	3859.919265711785
fd5	5484	3859.919265711785
fd5	5485	3859.919265711785
fd5	5486	3859.919265711785
fd5	5487	3859.919265711785
fd5	5488	3859.919265711785
fd5	5489	3859.919265711785
fd5	5490	3859.919265711785
fd5	5491	3859.919265711785
fd5	5492	3859.919265711785
fd5	5493	3859.919265711785
fd5	5494	3859.919265711785
fd5	5495	3859.919265711785
fd5	5496	3859.919265711785
fd6	5497	3834.078865294249
fd6	5498	3834.078865294249
fd6	5499	3834.078865294249
fd6	5500	3834.078865294249
fd6	5501	3834.078865294249
fd6	5502	3834.078865294249
fd6	5503	3834.078865294249
fd6	5504	3834.078865294249
fd6	5505	3834.078865294249
fd6	5506	3834.078865294249
fd6	5507	3834.078865294249
fd6	5508	3834.078865294249
fd6	5509	3834.078865294249
fd6	5510	3834.078865294249
fd6	5511	3834.078865294249
fd6	5512	3834.078865294249
fd6	5513	3834.078865294249
fd6	5514	3834.078865294249
fd6	5515	3834.078865294249
fd6	5516	3834.078865294249
fd6	5517	3834.078865294249
fd6	5518	3834.078865294249
fd6	5519	3834.078865294249
fd6	5520	3834.078865294249
fd7	5521	3806.67297202456
fd7	5522	3806.67297202456
fd7	5523	3806.67297202456
fd7	5524	3806.67297202456
fd7	5525	3806.67297202456
fd7	5526	3806.67297202456
fd7	5527	3806.67297202456
fd7	5528	3806.67297202456
fd7	5529	3806.67297202456
fd7	5530	3806.67297202456
fd7	5531	3806.67297202456
fd7	5532	3806.67297202456
fd7	5533	3806.67297202456
fd7	5534	3806.67297202456
fd7	5535	3806.67297202456
fd7	5536	3806.67297202456
fd7	5537	3806.67297202456
fd7	5538	3806.67297202456
fd7	5539	3806.67297202456
fd7	5540	3806.67297202456
fd7	5541	3806.67297202456
fd7	5542	3806.67297202456
fd7	5543	3806.67297202456
fd7	5544	3806.67297202456
fd1	5401	3860.7265439548028
fd1	5402	3860.7265439548028
fd1	5403	3860.7265439548028
fd1	5404	3860.7265439548028
fd1	5405	3860.7265439548028
fd1	5406	3860.7265439548028
fd1	5407	3860.7265439548028
fd1	5408	3860.7265439548028
fd1	5409	3860.7265439548028
fd1	5410	3860.7265439548028
fd1	5411	3860.7265439548028
fd1	5412	3860.7265439548028
fd1	5413	3860.7265439548028
fd1	5414	3860.7265439548028
fd1	5415	3860.7265439548028
fd1	5416	3860.7265439548028
fd1	5417	3860.7265439548028
fd1	5418	3860.7265439548028
fd1	5419	3860.7265439548028
fd1	5420	3860.7265439548028
fd1	5421	3860.7265439548028
fd1	5422	3860.7265439548028
fd1	5423	3860.7265439548028
fd1	5424	3860.7265439548028
fd2	5425	3870.8734551598573
fd2	5426	3870.8734551598573
fd2	5427	3870.8734551598573
fd2	5428	3870.8734551598573
fd2	5429	3870.8734551598573
fd2	5430	3870.8734551598573
fd2	5431	3870.8734551598573
fd2	5432	3870.8734551598573
fd2	5433	3870.8734551598573
fd2	5434	3870.8734551598573
fd2	5435	3870.8734551598573
fd2	5436	3870.8734551598573
fd2	5437	3870.8734551598573
fd2	5438	3870.8734551598573
fd2	5439	3870.8734551598573
fd2	5440	3870.8734551598573
fd2	5441	3870.8734551598573
fd2	5442	3870.8734551598573
fd2	5443	3870.8734551598573
fd2	5444	3870.8734551598573
fd2	5445	3870.8734551598573
fd2	5446	3870.8734551598573
fd2	5447	3870.8734551598573
fd2	5448	3870.8734551598573
fd3	5449	3863.327723494251
fd3	5450	3863.327723494251
fd3	5451	3863.327723494251
fd3	5452	3863.327723494251
fd3	5453	3863.327723494251
fd3	5454	3863.327723494251
fd3	5455	3863.327723494251
fd3	5456	3863.327723494251
fd3	5457	3863.327723494251
fd3	5458	3863.327723494251
fd3	5459	3863.327723494251
fd3	5460	3863.327723494251
fd3	5461	3863.327723494251
fd3	5462	3863.327723494251
fd3	5463	3863.327723494251
fd3	5464	3863.327723494251
fd3	5465	3863.327723494251
fd3	5466	3863.327723494251
fd3	5467	3863.327723494251
fd3	5468	3863.327723494251
fd3	5469	3863.327723494251
fd3	5470	3863.327723494251
fd3	5471	3863.327723494251
fd3	5472	3863.327723494251
fd4	5473	3859.919265711785
fd4	5474	3859.919265711785
fd4	5475	3859.919265711785
fd4	5476	3859.919265711785
fd4	5477	3859.919265711785
fd4	5478	3859.919265711785
fd4	5479	3859.919265711785
fd4	5480	3859.919265711785
fd4	5481	3859.919265711785
fd4	5482	3859.919265711785
fd4	5483	3859.919265711785
fd4	5484	3859.919265711785
fd4	5485	3859.919265711785
fd4	5486	3859.919265711785
fd4	5487	3859.919265711785
fd4	5488	3859.919265711785
fd4	5489	3859.919265711785
fd4	5490	3859.919265711785
fd4	5491	3859.919265711785
fd4	5492	3859.919265711785
fd4	5493	3859.919265711785
fd4	5494	3859.919265711785
fd4	5495	3859.919265711785
fd4	5496	3859.919265711785
fd5	5497	3834.078865294249
fd5	5498	3834.078865294249
fd5	5499	3834.078865294249
fd5	5500	3834.078865294249
fd5	5501	3834.078865294249
fd5	5502	3834.078865294249
fd5	5503	3834.078865294249
fd5	5504	3834.078865294249
fd5	5505	3834.078865294249
fd5	5506	3834.078865294249
fd5	5507	3834.078865294249
fd5	5508	3834.078865294249
fd5	5509	3834.078865294249
fd5	5510	3834.078865294249
fd5	5511	3834.078865294249
fd5	5512	3834.078865294249
fd5	5513	3834.078865294249
fd5	5514	3834.078865294249
fd5	5515	3834.078865294249
fd5	5516	3834.078865294249
fd5	5517	3834.078865294249
fd5	5518	3834.078865294249
fd5	5519	3834.078865294249
fd5	5520	3834.078865294249
fd6	5521	3806.67297202456
fd6	5522	3806.67297202456
fd6	5523	3806.67297202456
fd6	5524	3806.67297202456
fd6	5525	3806.67297202456
fd6	5526	3806.67297202456
fd6	5527	3806.67297202456
fd6	5528	3806.67297202456
fd6	5529	3806.67297202456
fd6	5530	3806.67297202456
fd6	5531	3806.67297202456
fd6	5532	3806.67297202456
fd6	5533	3806.67297202456
fd6	5534	3806.67297202456
fd6	5535	3806.67297202456
fd6	5536	3806.67297202456
fd6	5537	3806.67297202456
fd6	5538	3806.67297202456
fd6	5539	3806.67297202456
fd6	5540	3806.67297202456
fd6	5541	3806.67297202456
fd6	5542	3806.67297202456
fd6	5543	3806.67297202456
fd6	5544	3806.67297202456
fd7	5545	3784.365140173305
fd7	5546	3784.365140173305
fd7	5547	3784.365140173305
fd7	5548	3784.365140173305
fd7	5549	3784.365140173305
fd7	5550	3784.365140173305
fd7	5551	3784.365140173305
fd7	5552	3784.365140173305
fd7	5553	3784.365140173305
fd7	5554	3784.365140173305
fd7	5555	3784.365140173305
fd7	5556	3784.365140173305
fd7	5557	3784.365140173305
fd7	5558	3784.365140173305
fd7	5559	3784.365140173305
fd7	5560	3784.365140173305
fd7	5561	3784.365140173305
fd7	5562	3784.365140173305
fd7	5563	3784.365140173305
fd7	5564	3784.365140173305
fd7	5565	3784.365140173305
fd7	5566	3784.365140173305
fd7	5567	3784.365140173305
fd7	5568	3784.365140173305
fd1	5425	3870.8734551598573
fd1	5426	3870.8734551598573
fd1	5427	3870.8734551598573
fd1	5428	3870.8734551598573
fd1	5429	3870.8734551598573
fd1	5430	3870.8734551598573
fd1	5431	3870.8734551598573
fd1	5432	3870.8734551598573
fd1	5433	3870.8734551598573
fd1	5434	3870.8734551598573
fd1	5435	3870.8734551598573
fd1	5436	3870.8734551598573
fd1	5437	3870.8734551598573
fd1	5438	3870.8734551598573
fd1	5439	3870.8734551598573
fd1	5440	3870.8734551598573
fd1	5441	3870.8734551598573
fd1	5442	3870.8734551598573
fd1	5443	3870.8734551598573
fd1	5444	3870.8734551598573
fd1	5445	3870.8734551598573
fd1	5446	3870.8734551598573
fd1	5447	3870.8734551598573
fd1	5448	3870.8734551598573
fd2	5449	3863.327723494251
fd2	5450	3863.327723494251
fd2	5451	3863.327723494251
fd2	5452	3863.327723494251
fd2	5453	3863.327723494251
fd2	5454	3863.327723494251
fd2	5455	3863.327723494251
fd2	5456	3863.327723494251
fd2	5457	3863.327723494251
fd2	5458	3863.327723494251
fd2	5459	3863.327723494251
fd2	5460	3863.327723494251
fd2	5461	3863.327723494251
fd2	5462	3863.327723494251
fd2	5463	3863.327723494251
fd2	5464	3863.327723494251
fd2	5465	3863.327723494251
fd2	5466	3863.327723494251
fd2	5467	3863.327723494251
fd2	5468	3863.327723494251
fd2	5469	3863.327723494251
fd2	5470	3863.327723494251
fd2	5471	3863.327723494251
fd2	5472	3863.327723494251
fd3	5473	3859.919265711785
fd3	5474	3859.919265711785
fd3	5475	3859.919265711785
fd3	5476	3859.919265711785
fd3	5477	3859.919265711785
fd3	5478	3859.919265711785
fd3	5479	3859.919265711785
fd3	5480	3859.919265711785
fd3	5481	3859.919265711785
fd3	5482	3859.919265711785
fd3	5483	3859.919265711785
fd3	5484	3859.919265711785
fd3	5485	3859.919265711785
fd3	5486	3859.919265711785
fd3	5487	3859.919265711785
fd3	5488	3859.919265711785
fd3	5489	3859.919265711785
fd3	5490	3859.919265711785
fd3	5491	3859.919265711785
fd3	5492	3859.919265711785
fd3	5493	3859.919265711785
fd3	5494	3859.919265711785
fd3	5495	3859.919265711785
fd3	5496	3859.919265711785
fd4	5497	3834.078865294249
fd4	5498	3834.078865294249
fd4	5499	3834.078865294249
fd4	5500	3834.078865294249
fd4	5501	3834.078865294249
fd4	5502	3834.078865294249
fd4	5503	3834.078865294249
fd4	5504	3834.078865294249
fd4	5505	3834.078865294249
fd4	5506	3834.078865294249
fd4	5507	3834.078865294249
fd4	5508	3834.078865294249
fd4	5509	3834.078865294249
fd4	5510	3834.078865294249
fd4	5511	3834.078865294249
fd4	5512	3834.078865294249
fd4	5513	3834.078865294249
fd4	5514	3834.078865294249
fd4	5515	3834.078865294249
fd4	5516	3834.078865294249
fd4	5517	3834.078865294249
fd4	5518	3834.078865294249
fd4	5519	3834.078865294249
fd4	5520	3834.078865294249
fd5	5521	3806.67297202456
fd5	5522	3806.67297202456
fd5	5523	3806.67297202456
fd5	5524	3806.67297202456
fd5	5525	3806.67297202456
fd5	5526	3806.67297202456
fd5	5527	3806.67297202456
fd5	5528	3806.67297202456
fd5	5529	3806.67297202456
fd5	5530	3806.67297202456
fd5	5531	3806.67297202456
fd5	5532	3806.67297202456
fd5	5533	3806.67297202456
fd5	5534	3806.67297202456
fd5	5535	3806.67297202456
fd5	5536	3806.67297202456
fd5	5537	3806.67297202456
fd5	5538	3806.67297202456
fd5	5539	3806.67297202456
fd5	5540	3806.67297202456
fd5	5541	3806.67297202456
fd5	5542	3806.67297202456
fd5	5543	3806.67297202456
fd5	5544	3806.67297202456
fd6	5545	3784.365140173305
fd6	5546	3784.365140173305
fd6	5547	3784.365140173305
fd6	5548	3784.365140173305
fd6	5549	3784.365140173305
fd6	5550	3784.365140173305
fd6	5551	3784.365140173305
fd6	5552	3784.365140173305
fd6	5553	3784.365140173305
fd6	5554	3784.365140173305
fd6	5555	3784.365140173305
fd6	5556	3784.365140173305
fd6	5557	3784.365140173305
fd6	5558	3784.365140173305
fd6	5559	3784.365140173305
fd6	5560	3784.365140173305
fd6	5561	3784.365140173305
fd6	5562	3784.365140173305
fd6	5563	3784.365140173305
fd6	5564	3784.365140173305
fd6	5565	3784.365140173305
fd6	5566	3784.365140173305
fd6	5567	3784.365140173305
fd6	5568	3784.365140173305
fd7	5569	3776.853596340472
fd7	5570	3776.853596340472
fd7	5571	3776.853596340472
fd7	5572	3776.853596340472
fd7	5573	3776.853596340472
fd7	5574	3776.853596340472
fd7	5575	3776.853596340472
fd7	5576	3776.853596340472
fd7	5577	3776.853596340472
fd7	5578	3776.853596340472
fd7	5579	3776.853596340472
fd7	5580	3776.853596340472
fd7	5581	3776.853596340472
fd7	5582	3776.853596340472
fd7	5583	3776.853596340472
fd7	5584	3776.853596340472
fd7	5585	3776.853596340472
fd7	5586	3776.853596340472
fd7	5587	3776.853596340472
fd7	5588	3776.853596340472
fd7	5589	3776.853596340472
fd7	5590	3776.853596340472
fd7	5591	3776.853596340472
fd7	5592	3776.853596340472
fd1	5449	3863.327723494251
fd1	5450	3863.327723494251
fd1	5451	3863.327723494251
fd1	5452	3863.327723494251
fd1	5453	3863.327723494251
fd1	5454	3863.327723494251
fd1	5455	3863.327723494251
fd1	5456	3863.327723494251
fd1	5457	3863.327723494251
fd1	5458	3863.327723494251
fd1	5459	3863.327723494251
fd1	5460	3863.327723494251
fd1	5461	3863.327723494251
fd1	5462	3863.327723494251
fd1	5463	3863.327723494251
fd1	5464	3863.327723494251
fd1	5465	3863.327723494251
fd1	5466	3863.327723494251
fd1	5467	3863.327723494251
fd1	5468	3863.327723494251
fd1	5469	3863.327723494251
fd1	5470	3863.327723494251
fd1	5471	3863.327723494251
fd1	5472	3863.327723494251
fd2	5473	3859.919265711785
fd2	5474	3859.919265711785
fd2	5475	3859.919265711785
fd2	5476	3859.919265711785
fd2	5477	3859.919265711785
fd2	5478	3859.919265711785
fd2	5479	3859.919265711785
fd2	5480	3859.919265711785
fd2	5481	3859.919265711785
fd2	5482	3859.919265711785
fd2	5483	3859.919265711785
fd2	5484	3859.919265711785
fd2	5485	3859.919265711785
fd2	5486	3859.919265711785
fd2	5487	3859.919265711785
fd2	5488	3859.919265711785
fd2	5489	3859.919265711785
fd2	5490	3859.919265711785
fd2	5491	3859.919265711785
fd2	5492	3859.919265711785
fd2	5493	3859.919265711785
fd2	5494	3859.919265711785
fd2	5495	3859.919265711785
fd2	5496	3859.919265711785
fd3	5497	3834.078865294249
fd3	5498	3834.078865294249
fd3	5499	3834.078865294249
fd3	5500	3834.078865294249
fd3	5501	3834.078865294249
fd3	5502	3834.078865294249
fd3	5503	3834.078865294249
fd3	5504	3834.078865294249
fd3	5505	3834.078865294249
fd3	5506	3834.078865294249
fd3	5507	3834.078865294249
fd3	5508	3834.078865294249
fd3	5509	3834.078865294249
fd3	5510	3834.078865294249
fd3	5511	3834.078865294249
fd3	5512	3834.078865294249
fd3	5513	3834.078865294249
fd3	5514	3834.078865294249
